 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  133  C   7ZZZ  -0.000003  -0.000022   0.000133  -0.000099   0.000069
  134  C   7XXY  -0.000003  -0.000295   0.000284  -0.000013  -0.000014
  135  C   7XXZ  -0.000001   0.000047   0.000065  -0.000053  -0.000095
  136  C   7YYX  -0.000002  -0.000052   0.000003   0.000109   0.000012
  137  C   7YYZ   0.000004  -0.000017  -0.000243   0.000187   0.000002
  138  C   7ZZX   0.000005  -0.000102   0.000426  -0.000341  -0.000067
  139  C   7ZZY   0.000005   0.000070  -0.000235   0.000067   0.000018
  140  C   7XYZ  -0.000002  -0.000030  -0.000003  -0.000020   0.000018
  141  H   8  S   0.000004   0.000007   0.000061  -0.000291   0.000447
  142  H   8  S  -0.000039  -0.000011   0.000824   0.000554  -0.001910
  143  H   8  S  -0.000003   0.000030   0.000256   0.000155  -0.000824
  144  H   8  X   0.000001   0.000003  -0.000024   0.000035   0.000397
  145  H   8  Y  -0.000000   0.000004   0.000009   0.000029  -0.000044
  146  H   8  Z   0.000000   0.000010  -0.000017  -0.000001   0.000037
  147  H   8  X   0.000010   0.000045  -0.000254  -0.000218   0.000659
  148  H   8  Y   0.000002  -0.000023  -0.000027  -0.000127   0.000119
  149  H   8  Z  -0.000002  -0.000045   0.000128   0.000231  -0.000170
  150  H   8 XX  -0.000001  -0.000014   0.000017   0.000013  -0.000289
  151  H   8 YY   0.000001   0.000012  -0.000024  -0.000041   0.000133
  152  H   8 ZZ   0.000000   0.000002   0.000007   0.000029   0.000156
  153  H   8 XY  -0.000000  -0.000001  -0.000005   0.000002   0.000014
  154  H   8 XZ   0.000000   0.000017  -0.000025  -0.000065  -0.000002
  155  H   8 YZ  -0.000000   0.000006   0.000010   0.000009  -0.000042
  156  H   9  S  -0.000001   0.000048   0.000238  -0.000238   0.000283
  157  H   9  S  -0.000015   0.000047  -0.000091  -0.000005  -0.001634
  158  H   9  S   0.000009  -0.000100  -0.000192   0.000039  -0.000617
  159  H   9  X  -0.000000   0.000008   0.000019  -0.000007  -0.000162
  160  H   9  Y   0.000001  -0.000009  -0.000012   0.000049   0.000245
  161  H   9  Z  -0.000000   0.000010   0.000011  -0.000016  -0.000280
  162  H   9  X   0.000001  -0.000025  -0.000126  -0.000270   0.000043
  163  H   9  Y   0.000006  -0.000045  -0.000074  -0.000006   0.000413
  164  H   9  Z  -0.000005   0.000049   0.000064   0.000123  -0.000519
  165  H   9 XX   0.000000  -0.000008  -0.000005  -0.000026   0.000137
  166  H   9 YY  -0.000000   0.000008   0.000014  -0.000037  -0.000046
  167  H   9 ZZ   0.000000  -0.000000  -0.000009   0.000063  -0.000091
  168  H   9 XY   0.000000  -0.000000   0.000000   0.000024   0.000085
  169  H   9 XZ   0.000000  -0.000004  -0.000016  -0.000061  -0.000104
  170  H   9 YZ   0.000001  -0.000013  -0.000018  -0.000003   0.000193
  171  H  10  S  -0.000005   0.000049  -0.000111  -0.000248   0.000325
  172  H  10  S   0.000022  -0.000098  -0.000153   0.000153  -0.000015
  173  H  10  S   0.000014  -0.000048   0.000244   0.000061  -0.000207
  174  H  10  X  -0.000000  -0.000000   0.000001  -0.000003  -0.000029
  175  H  10  Y   0.000000  -0.000008  -0.000024  -0.000039   0.000037
  176  H  10  Z  -0.000000  -0.000001  -0.000008   0.000036   0.000012
  177  H  10  X   0.000001   0.000022  -0.000024   0.000115  -0.000164
  178  H  10  Y   0.000005  -0.000046   0.000071   0.000217  -0.000144
  179  H  10  Z   0.000001   0.000000   0.000034   0.000147  -0.000015
  180  H  10 XX  -0.000000   0.000008  -0.000008  -0.000039   0.000024
  181  H  10 YY   0.000000  -0.000021   0.000004   0.000052  -0.000047
  182  H  10 ZZ  -0.000000   0.000013   0.000004  -0.000013   0.000023
  183  H  10 XY  -0.000000   0.000004  -0.000010  -0.000006  -0.000053
  184  H  10 XZ  -0.000000  -0.000001  -0.000001  -0.000021   0.000019
  185  H  10 YZ   0.000000   0.000003   0.000013   0.000071   0.000038
  186  H  11  S   0.000002   0.000039  -0.000052  -0.000210   0.000340
  187  H  11  S   0.000019   0.000161  -0.000248  -0.000024  -0.000001
  188  H  11  S  -0.000007   0.000046   0.000315   0.000139  -0.000304
  189  H  11  X   0.000000   0.000019   0.000008  -0.000053   0.000017
  190  H  11  Y  -0.000000   0.000001   0.000002  -0.000010   0.000017
  191  H  11  Z  -0.000000   0.000008   0.000011   0.000009   0.000039
  192  H  11  X   0.000006   0.000048  -0.000121  -0.000087  -0.000006
  193  H  11  Y   0.000004   0.000057   0.000040   0.000239  -0.000209
  194  H  11  Z   0.000005   0.000034  -0.000024   0.000017   0.000065
  195  H  11 XX  -0.000000   0.000011   0.000001  -0.000060  -0.000017
  196  H  11 YY   0.000000  -0.000005   0.000002   0.000031  -0.000025
  197  H  11 ZZ   0.000000  -0.000006  -0.000003   0.000029   0.000041
  198  H  11 XY   0.000000   0.000012   0.000004   0.000029  -0.000065
  199  H  11 XZ   0.000000   0.000007  -0.000005   0.000002   0.000019
  200  H  11 YZ   0.000001   0.000003   0.000000   0.000062   0.000017
  201  H  12  S  -0.000001   0.000081   0.000256  -0.000242   0.000211
  202  H  12  S  -0.000022   0.000688   0.001271   0.001709  -0.000505
  203  H  12  S   0.000017   0.000229  -0.000079   0.000455   0.000088
  204  H  12  X   0.000000   0.000029   0.000012   0.000319   0.000034
  205  H  12  Y   0.000001  -0.000013  -0.000005  -0.000228  -0.000061
  206  H  12  Z   0.000001   0.000014   0.000037   0.000001  -0.000003
  207  H  12  X  -0.000006   0.000113   0.000461   0.000540  -0.000138
  208  H  12  Y   0.000007  -0.000094  -0.000350  -0.000426   0.000192
  209  H  12  Z  -0.000004   0.000009   0.000053  -0.000179   0.000431
  210  H  12 XX   0.000000  -0.000002   0.000009   0.000135   0.000008
  211  H  12 YY  -0.000001   0.000017   0.000001   0.000033   0.000029
  212  H  12 ZZ   0.000001  -0.000016  -0.000011  -0.000168  -0.000037
  213  H  12 XY   0.000001   0.000021  -0.000024  -0.000196  -0.000006
  214  H  12 XZ  -0.000000  -0.000014   0.000025  -0.000039   0.000103
  215  H  12 YZ   0.000000  -0.000013  -0.000026   0.000004  -0.000035
  216  O  13  S  -0.000004   0.998692   0.000173  -0.000015  -0.000012
  217  O  13  S  -0.000012  -0.003891   0.000847  -0.000078  -0.000041
  218  O  13  S   0.000003   0.001477  -0.000254   0.000002   0.000003
  219  O  13  S  -0.000013   0.002091   0.000203   0.000206  -0.000339
  220  O  13  X  -0.000002  -0.001677  -0.003967   0.000032  -0.000001
  221  O  13  Y  -0.000002   0.001934  -0.004897  -0.000312   0.000043
  222  O  13  Z  -0.000001   0.000161  -0.001309   0.000046   0.000020
  223  O  13  X   0.000007   0.003926  -0.000481  -0.000022   0.000061
  224  O  13  Y  -0.000003  -0.001823   0.000330   0.000005  -0.000045
  225  O  13  Z   0.000000   0.000142   0.000014  -0.000145  -0.000048
  226  O  13  X   0.000006   0.000986  -0.000339  -0.000110   0.000170
  227  O  13  Y  -0.000004  -0.000473  -0.000094   0.000028  -0.000096
  228  O  13  Z  -0.000005   0.000072  -0.000173  -0.000081   0.000012
  229  O  13 XX   0.000000   0.000063   0.000046  -0.000006  -0.000007
  230  O  13 YY   0.000000   0.000080  -0.000043   0.000007  -0.000006
  231  O  13 ZZ  -0.000001  -0.000143  -0.000002  -0.000001   0.000013
  232  O  13 XY  -0.000000  -0.000005   0.000012   0.000012  -0.000003
  233  O  13 XZ   0.000000   0.000026   0.000001  -0.000019   0.000000
  234  O  13 YZ   0.000001   0.000040  -0.000005   0.000002   0.000001
  235  O  13 XX  -0.000001  -0.000538   0.000390  -0.000016   0.000008
  236  O  13 YY  -0.000002   0.000263  -0.000119  -0.000032   0.000016
  237  O  13 ZZ   0.000003   0.000275  -0.000271   0.000048  -0.000024
  238  O  13 XY   0.000001   0.000532  -0.000234   0.000010   0.000027
  239  O  13 XZ  -0.000001  -0.000009   0.000104   0.000106   0.000006
  240  O  13 YZ  -0.000002   0.000052  -0.000003  -0.000017  -0.000004
  241  O  13XXX   0.000000   0.000069  -0.000120   0.000020  -0.000003
  242  O  13YYY  -0.000000   0.000068  -0.000062  -0.000004  -0.000004
  243  O  13ZZZ  -0.000000   0.000003   0.000009   0.000008   0.000003
  244  O  13XXY   0.000000  -0.000130   0.000162  -0.000013   0.000004
  245  O  13XXZ   0.000001  -0.000004  -0.000026  -0.000019  -0.000000
  246  O  13YYX   0.000000  -0.000017   0.000026   0.000009   0.000004
  247  O  13YYZ  -0.000001   0.000000   0.000014   0.000009  -0.000004
  248  O  13ZZX  -0.000001  -0.000076   0.000134  -0.000036   0.000000
  249  O  13ZZY   0.000000   0.000039  -0.000078   0.000018   0.000002
  250  O  13XYZ  -0.000000  -0.000001   0.000024  -0.000004  -0.000007
  251  Cl 15  S   1.000013   0.000011  -0.000080  -0.000024   0.000026
  252  Cl 15  S   0.000067   0.000074  -0.000624  -0.000144   0.000167
  253  Cl 15  S   0.000125   0.000251  -0.001046  -0.000253   0.000296
  254  Cl 15  S  -0.000060  -0.000041   0.000589   0.000081  -0.000087
  255  Cl 15  S  -0.000103   0.000153  -0.000860   0.000409  -0.000425
  256  Cl 15  X   0.000036   0.000036  -0.000326  -0.000053   0.000015
  257  Cl 15  Y   0.000016   0.000035  -0.000101   0.000018   0.000010
  258  Cl 15  Z  -0.000091  -0.000070   0.000702  -0.000020  -0.000013
  259  Cl 15  X   0.000051   0.000395  -0.001759  -0.000175   0.000054
  260  Cl 15  Y   0.000024   0.000177  -0.000824   0.000046   0.000036
  261  Cl 15  Z  -0.000122  -0.000504   0.003171  -0.000062  -0.000063
  262  Cl 15  X  -0.000034  -0.000024   0.000445   0.000081  -0.000014
  263  Cl 15  Y  -0.000016  -0.000055   0.000128  -0.000030  -0.000011
  264  Cl 15  Z   0.000084   0.000074  -0.000934   0.000044   0.000001
  265  Cl 15  X  -0.000033   0.000105  -0.000007   0.000106  -0.000019
  266  Cl 15  Y  -0.000015  -0.000203  -0.000041  -0.000019  -0.000044
  267  Cl 15  Z   0.000075   0.000019  -0.000541  -0.000077   0.000130
  268  Cl 15 XX  -0.000002  -0.000003   0.000069   0.000011  -0.000006
  269  Cl 15 YY  -0.000005  -0.000007   0.000043   0.000013  -0.000004
  270  Cl 15 ZZ   0.000007   0.000009  -0.000111  -0.000025   0.000009
  271  Cl 15 XY   0.000001  -0.000013  -0.000020  -0.000004   0.000000
  272  Cl 15 XZ  -0.000005  -0.000002   0.000030  -0.000010  -0.000001
  273  Cl 15 YZ  -0.000002  -0.000038   0.000042   0.000005  -0.000004
  274  Cl 15 XX  -0.000005  -0.000047   0.000184  -0.000063   0.000010
  275  Cl 15 YY  -0.000006  -0.000018   0.000459  -0.000026   0.000003
  276  Cl 15 ZZ   0.000011   0.000065  -0.000643   0.000089  -0.000013
  277  Cl 15 XY   0.000003   0.000074  -0.000146  -0.000005   0.000015
  278  Cl 15 XZ  -0.000011  -0.000023   0.000622   0.000090  -0.000033
  279  Cl 15 YZ  -0.000005   0.000035   0.000315  -0.000015  -0.000006
  280  Cl 15XXX  -0.000004  -0.000014   0.000098   0.000024  -0.000006
  281  Cl 15YYY  -0.000002  -0.000017   0.000051  -0.000003  -0.000001
  282  Cl 15ZZZ  -0.000003  -0.000030   0.000095  -0.000030   0.000005
  283  Cl 15XXY  -0.000000   0.000023   0.000001  -0.000004   0.000005
  284  Cl 15XXZ   0.000001   0.000056  -0.000007   0.000029  -0.000000
  285  Cl 15YYX  -0.000002   0.000034   0.000059   0.000005   0.000006
  286  Cl 15YYZ   0.000003  -0.000015  -0.000121   0.000011  -0.000007
  287  Cl 15ZZX   0.000007  -0.000015  -0.000191  -0.000037   0.000002
  288  Cl 15ZZY   0.000003  -0.000000  -0.000069   0.000008  -0.000004
  289  Cl 15XYZ  -0.000002  -0.000040   0.000044   0.000007  -0.000008

                      6          7          8          9         10
                    1.0000     1.0000     1.0000     1.0000     1.0000
                     A          A          A          A          A   
    1  C   3  S   0.081320   0.000026  -0.000105   0.000027   0.000007
    2  C   3  S  -0.000148   0.000091  -0.000353   0.000092   0.000025
    3  C   3  S  -0.000125   0.000010   0.000053  -0.000009   0.000002
    4  C   3  S   0.002916  -0.001158  -0.000090  -0.000033  -0.000338
    5  C   3  X   0.000285   0.000018  -0.000016   0.000020   0.000013
    6  C   3  Y   0.000553   0.000009  -0.000043  -0.000003  -0.000023
    7  C   3  Z  -0.000014   0.000002   0.000078   0.000003   0.000014
    8  C   3  X   0.000021  -0.000141  -0.000072  -0.000084  -0.000098
    9  C   3  Y  -0.000004  -0.000066   0.000199   0.000040   0.000105
   10  C   3  Z  -0.000033   0.000116  -0.000628   0.000146   0.000039
   11  C   3  X  -0.000587   0.000105  -0.001157   0.000047   0.000306
   12  C   3  Y  -0.000827   0.000201   0.000521  -0.000058  -0.000183
   13  C   3  Z   0.000194  -0.000421  -0.001196   0.000071   0.000217
   14  C   3 XX   0.000029  -0.000002  -0.000008  -0.000009  -0.000004
   15  C   3 YY  -0.000001  -0.000008   0.000025  -0.000007  -0.000002
   16  C   3 ZZ  -0.000028   0.000010  -0.000016   0.000016   0.000006
   17  C   3 XY   0.000028   0.000001   0.000003   0.000000  -0.000008
   18  C   3 XZ   0.000001  -0.000004  -0.000001  -0.000004  -0.000007
   19  C   3 YZ  -0.000063   0.000002  -0.000005   0.000008   0.000004
   20  C   3 XX  -0.000057  -0.000118  -0.000332   0.000094   0.000148
   21  C   3 YY   0.000095   0.000128   0.000173  -0.000057  -0.000095
   22  C   3 ZZ  -0.000038  -0.000010   0.000159  -0.000037  -0.000053
   23  C   3 XY   0.000282   0.000084  -0.000162  -0.000057  -0.000013
   24  C   3 XZ  -0.000172  -0.000010   0.000337  -0.000133  -0.000122
   25  C   3 YZ  -0.000223   0.000042  -0.000280   0.000025   0.000074
   26  C   3XXX   0.000271  -0.000029  -0.000008   0.000002   0.000009
   27  C   3YYY  -0.000078   0.000003  -0.000034   0.000010  -0.000001
   28  C   3ZZZ  -0.000048   0.000001  -0.000025   0.000015  -0.000010
   29  C   3XXY  -0.000052   0.000007   0.000015   0.000012  -0.000006
   30  C   3XXZ   0.000085  -0.000010   0.000028  -0.000017   0.000010
   31  C   3YYX  -0.000380   0.000004   0.000013   0.000005   0.000009
   32  C   3YYZ  -0.000020   0.000008   0.000005  -0.000003   0.000003
   33  C   3ZZX   0.000017   0.000035  -0.000002  -0.000008  -0.000021
   34  C   3ZZY   0.000156  -0.000010   0.000031  -0.000025   0.000007
   35  C   3XYZ   0.000162  -0.000002   0.000019  -0.000005  -0.000002
   36  C   4  S  -0.996107   0.000015  -0.000023  -0.000016  -0.000000
   37  C   4  S  -0.002952   0.000049  -0.000067  -0.000055   0.000004
   38  C   4  S  -0.001686  -0.000013   0.000016  -0.000000  -0.000002
   39  C   4  S  -0.003877   0.000649  -0.000174  -0.000429  -0.000340
   40  C   4  X  -0.000528   0.000019  -0.000113  -0.000027   0.000052
   41  C   4  Y  -0.002085  -0.000006   0.000046  -0.000036  -0.000057
   42  C   4  Z  -0.000804   0.000004  -0.000059   0.000019   0.000011
   43  C   4  X   0.000549  -0.000104   0.000725   0.000034  -0.000263
   44  C   4  Y   0.002065   0.000007  -0.000335   0.000165   0.000320
   45  C   4  Z   0.000737  -0.000015   0.000372  -0.000094  -0.000112
   46  C   4  X  -0.000174   0.000348   0.001014   0.000013  -0.000250
   47  C   4  Y  -0.000146  -0.000057  -0.000099  -0.000060   0.000108
   48  C   4  Z   0.000105   0.000150   0.000914  -0.000072  -0.000348
   49  C   4 XX  -0.000071  -0.000004   0.000008   0.000001   0.000001
   50  C   4 YY  -0.000271   0.000008  -0.000003   0.000009  -0.000001
   51  C   4 ZZ   0.000342  -0.000004  -0.000005  -0.000009  -0.000000
   52  C   4 XY  -0.000029  -0.000006  -0.000004  -0.000004   0.000002
   53  C   4 XZ  -0.000366  -0.000001   0.000000   0.000001   0.000000
   54  C   4 YZ   0.000027   0.000010  -0.000035   0.000006   0.000020
   55  C   4 XX  -0.000266   0.000068  -0.000446  -0.000030   0.000030
   56  C   4 YY   0.000005  -0.000062   0.000451  -0.000042  -0.000042
   57  C   4 ZZ   0.000261  -0.000005  -0.000005   0.000072   0.000012
   58  C   4 XY   0.000290   0.000008  -0.000403   0.000217   0.000171
   59  C   4 XZ  -0.000433   0.000093  -0.000194   0.000016  -0.000075
   60  C   4 YZ   0.000269  -0.000029  -0.000045   0.000019   0.000062
   61  C   4XXX   0.000398  -0.000001  -0.000014  -0.000003   0.000020
   62  C   4YYY  -0.000058   0.000008  -0.000021   0.000009   0.000008
   63  C   4ZZZ  -0.000045  -0.000002  -0.000028   0.000006   0.000021
   64  C   4XXY   0.000185  -0.000003  -0.000030  -0.000005   0.000005
   65  C   4XXZ   0.000417  -0.000000   0.000032  -0.000010  -0.000027
   66  C   4YYX  -0.000701  -0.000001   0.000024  -0.000001  -0.000008
   67  C   4YYZ  -0.000356   0.000003   0.000005   0.000003  -0.000001
   68  C   4ZZX   0.000166   0.000003  -0.000005   0.000006  -0.000019
   69  C   4ZZY  -0.000107  -0.000008   0.000058  -0.000006  -0.000016
   70  C   4XYZ   0.000389   0.000004  -0.000024   0.000014  -0.000004
   71  C   5  S   0.014750   0.000094  -0.000228   0.000164   0.000099
   72  C   5  S  -0.000449   0.000267  -0.000769   0.000569   0.000322
   73  C   5  S  -0.000121  -0.000032   0.000030  -0.000007  -0.000040
   74  C   5  S   0.000613  -0.001540   0.002903  -0.000641   0.001120
   75  C   5  X   0.000086   0.000001  -0.000190  -0.000033   0.000019
   76  C   5  Y   0.000552   0.000010  -0.000053  -0.000050   0.000001
   77  C   5  Z   0.000357   0.000000  -0.000015   0.000001  -0.000022
   78  C   5  X   0.000136   0.000004   0.000957   0.000106  -0.000151
   79  C   5  Y   0.000034  -0.000039  -0.000003   0.000200   0.000120
   80  C   5  Z  -0.000001  -0.000088   0.000035   0.000315   0.000196
   81  C   5  X  -0.000675  -0.000770   0.001319  -0.000110   0.000439
   82  C   5  Y  -0.000499   0.000280  -0.000915   0.000069  -0.000090
   83  C   5  Z  -0.000030  -0.001029   0.001690  -0.000648  -0.000344
   84  C   5 XX   0.000031  -0.000005  -0.000001  -0.000006  -0.000030
   85  C   5 YY  -0.000015  -0.000014   0.000040  -0.000024  -0.000003
   86  C   5 ZZ  -0.000016   0.000018  -0.000039   0.000030   0.000033
   87  C   5 XY  -0.000036   0.000002   0.000009  -0.000036   0.000032
   88  C   5 XZ   0.000007  -0.000004   0.000023  -0.000005   0.000004
   89  C   5 YZ  -0.000032   0.000005  -0.000019  -0.000019  -0.000006
   90  C   5 XX  -0.000374  -0.000035   0.000026   0.000227   0.000485
   91  C   5 YY  -0.000006   0.000055  -0.000549   0.000070   0.000049
   92  C   5 ZZ   0.000380  -0.000020   0.000524  -0.000297  -0.000534
   93  C   5 XY   0.000149   0.000044   0.000350   0.000188  -0.000442
   94  C   5 XZ  -0.000198   0.000028  -0.000097   0.000333   0.000141
   95  C   5 YZ   0.000360  -0.000052   0.000010   0.000205  -0.000082
   96  C   5XXX   0.000036  -0.000008   0.000038   0.000006   0.000004
   97  C   5YYY  -0.000026  -0.000005   0.000015  -0.000022  -0.000005
   98  C   5ZZZ   0.000073  -0.000008   0.000015  -0.000054  -0.000037
   99  C   5XXY   0.000158  -0.000016  -0.000001  -0.000002   0.000004
  100  C   5XXZ   0.000140  -0.000003   0.000008   0.000061   0.000032
  101  C   5YYX  -0.000105   0.000005  -0.000026  -0.000008  -0.000005
  102  C   5YYZ  -0.000238   0.000013  -0.000028   0.000012   0.000017
  103  C   5ZZX   0.000057   0.000006  -0.000025  -0.000001   0.000000
  104  C   5ZZY  -0.000124   0.000023  -0.000019   0.000031   0.000003
  105  C   5XYZ   0.000013   0.000013   0.000025   0.000008  -0.000013
  106  C   7  S  -0.000078  -0.000028  -0.000109   0.000005   0.000025
  107  C   7  S  -0.000266   0.000740  -0.000829   0.000071   0.000127
  108  C   7  S   0.000018  -0.000268   0.000655   0.000006   0.000002
  109  C   7  S   0.000641   0.001160  -0.007878   0.001182  -0.000242
  110  C   7  X   0.000032   0.000068  -0.000228   0.000018   0.000064
  111  C   7  Y   0.000167   0.000026  -0.000029   0.000022   0.000164
  112  C   7  Z   0.000051   0.000016   0.000311  -0.000051  -0.000015
