 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  133  C   7ZZZ  -0.000001  -0.000008   0.000091  -0.000139   0.000054
  134  C   7XXY  -0.000002   0.000263   0.000167   0.000006  -0.000014
  135  C   7XXZ  -0.000002   0.000004   0.000081   0.000015  -0.000072
  136  C   7YYX  -0.000002   0.000154   0.000045   0.000094   0.000007
  137  C   7YYZ   0.000003   0.000006  -0.000203   0.000171  -0.000000
  138  C   7ZZX   0.000005   0.000131   0.000457  -0.000324  -0.000081
  139  C   7ZZY   0.000006  -0.000067  -0.000194   0.000049   0.000020
  140  C   7XYZ  -0.000004   0.000018   0.000002  -0.000024   0.000012
  141  H   8  S   0.000002   0.000011   0.000051  -0.000298   0.000380
  142  H   8  S  -0.000034  -0.000071   0.000944   0.000586  -0.001899
  143  H   8  S  -0.000002  -0.000023   0.000244   0.000159  -0.000842
  144  H   8  X   0.000001  -0.000003  -0.000027   0.000033   0.000393
  145  H   8  Y  -0.000000  -0.000003   0.000009   0.000030  -0.000038
  146  H   8  Z   0.000000  -0.000014  -0.000023   0.000006   0.000051
  147  H   8  X   0.000010  -0.000022  -0.000301  -0.000212   0.000667
  148  H   8  Y   0.000002   0.000021  -0.000024  -0.000136   0.000132
  149  H   8  Z  -0.000003   0.000063   0.000080   0.000235  -0.000143
  150  H   8 XX  -0.000001   0.000009   0.000023   0.000011  -0.000266
  151  H   8 YY   0.000001  -0.000013  -0.000023  -0.000039   0.000123
  152  H   8 ZZ   0.000000   0.000004   0.000000   0.000028   0.000143
  153  H   8 XY  -0.000000   0.000001  -0.000006   0.000002   0.000006
  154  H   8 XZ   0.000000  -0.000019  -0.000013  -0.000074  -0.000021
  155  H   8 YZ   0.000000  -0.000006   0.000010   0.000009  -0.000042
  156  H   9  S   0.000000  -0.000025   0.000200  -0.000236   0.000336
  157  H   9  S  -0.000013  -0.000177  -0.000151   0.000049  -0.001689
  158  H   9  S   0.000005   0.000094  -0.000154   0.000043  -0.000668
  159  H   9  X  -0.000000  -0.000010   0.000017  -0.000007  -0.000167
  160  H   9  Y   0.000000   0.000011  -0.000014   0.000046   0.000245
  161  H   9  Z  -0.000000  -0.000009   0.000007  -0.000011  -0.000269
  162  H   9  X   0.000001   0.000014  -0.000143  -0.000283   0.000016
  163  H   9  Y   0.000005   0.000066  -0.000022  -0.000008   0.000425
  164  H   9  Z  -0.000003  -0.000082   0.000058   0.000142  -0.000517
  165  H   9 XX   0.000000   0.000008  -0.000005  -0.000030   0.000132
  166  H   9 YY  -0.000001  -0.000008   0.000013  -0.000039  -0.000050
  167  H   9 ZZ   0.000000  -0.000000  -0.000008   0.000068  -0.000083
  168  H   9 XY   0.000000   0.000002   0.000003   0.000028   0.000098
  169  H   9 XZ   0.000000   0.000002  -0.000016  -0.000062  -0.000113
  170  H   9 YZ   0.000001   0.000016  -0.000018  -0.000007   0.000195
  171  H  10  S  -0.000003  -0.000040  -0.000069  -0.000225   0.000309
  172  H  10  S   0.000010   0.000145  -0.000200   0.000092  -0.000041
  173  H  10  S   0.000012   0.000030   0.000247   0.000059  -0.000199
  174  H  10  X   0.000000   0.000000   0.000002   0.000001  -0.000027
  175  H  10  Y   0.000000   0.000010  -0.000026  -0.000039   0.000026
  176  H  10  Z   0.000000   0.000002  -0.000010   0.000035   0.000017
  177  H  10  X   0.000001  -0.000024  -0.000043   0.000096  -0.000168
  178  H  10  Y   0.000002   0.000055   0.000056   0.000194  -0.000153
  179  H  10  Z   0.000001  -0.000011   0.000041   0.000141  -0.000018
  180  H  10 XX  -0.000000  -0.000007  -0.000004  -0.000038   0.000034
  181  H  10 YY   0.000000   0.000018  -0.000000   0.000051  -0.000056
  182  H  10 ZZ  -0.000000  -0.000011   0.000005  -0.000013   0.000021
  183  H  10 XY   0.000000  -0.000004  -0.000013  -0.000007  -0.000051
  184  H  10 XZ  -0.000000   0.000002  -0.000000  -0.000025   0.000020
  185  H  10 YZ   0.000000  -0.000006   0.000016   0.000070   0.000043
  186  H  11  S   0.000002  -0.000051  -0.000078  -0.000254   0.000348
  187  H  11  S   0.000020   0.000004  -0.000327  -0.000133   0.000056
  188  H  11  S  -0.000005  -0.000042   0.000338   0.000185  -0.000294
  189  H  11  X   0.000000  -0.000014   0.000004  -0.000055   0.000011
  190  H  11  Y  -0.000000  -0.000001   0.000005  -0.000018   0.000020
  191  H  11  Z   0.000000  -0.000006   0.000009   0.000001   0.000038
  192  H  11  X   0.000006   0.000001  -0.000146  -0.000115   0.000016
  193  H  11  Y   0.000004  -0.000037   0.000023   0.000222  -0.000211
  194  H  11  Z   0.000005  -0.000008  -0.000045  -0.000002   0.000081
  195  H  11 XX  -0.000000  -0.000005  -0.000001  -0.000053  -0.000018
  196  H  11 YY  -0.000000   0.000001   0.000005   0.000030  -0.000025
  197  H  11 ZZ   0.000000   0.000004  -0.000004   0.000022   0.000043
  198  H  11 XY   0.000000  -0.000010   0.000006   0.000018  -0.000068
  199  H  11 XZ   0.000000  -0.000005  -0.000006  -0.000002   0.000018
  200  H  11 YZ   0.000001  -0.000003  -0.000000   0.000061   0.000021
  201  H  12  S   0.000000  -0.000111   0.000316  -0.000230   0.000241
  202  H  12  S  -0.000014  -0.000552   0.001307   0.002032  -0.000503
  203  H  12  S   0.000017  -0.000160  -0.000076   0.000500   0.000041
  204  H  12  X   0.000000  -0.000028   0.000017   0.000331   0.000038
  205  H  12  Y   0.000000   0.000005  -0.000004  -0.000215  -0.000059
  206  H  12  Z   0.000001  -0.000015   0.000034  -0.000003  -0.000001
  207  H  12  X  -0.000004  -0.000059   0.000463   0.000659  -0.000138
  208  H  12  Y   0.000005   0.000103  -0.000371  -0.000486   0.000191
  209  H  12  Z  -0.000005   0.000022   0.000040  -0.000192   0.000417
  210  H  12 XX   0.000000   0.000009   0.000010   0.000151   0.000010
  211  H  12 YY  -0.000001  -0.000021   0.000008   0.000022   0.000026
  212  H  12 ZZ   0.000000   0.000012  -0.000018  -0.000173  -0.000036
  213  H  12 XY   0.000001  -0.000022  -0.000023  -0.000193  -0.000002
  214  H  12 XZ  -0.000000   0.000018   0.000018  -0.000039   0.000103
  215  H  12 YZ   0.000000   0.000014  -0.000027   0.000008  -0.000033
  216  O  13  S  -0.000003  -0.998754   0.000083   0.000002   0.000007
  217  O  13  S  -0.000010   0.003725   0.000680  -0.000019   0.000018
  218  O  13  S   0.000003  -0.001398  -0.000200  -0.000009  -0.000005
  219  O  13  S  -0.000010  -0.002198   0.000268   0.000261  -0.000385
  220  O  13  X  -0.000002   0.001824  -0.003431   0.000074  -0.000015
  221  O  13  Y  -0.000002  -0.001656  -0.004877  -0.000236   0.000018
  222  O  13  Z  -0.000001  -0.000380  -0.001586   0.000028   0.000025
  223  O  13  X   0.000008  -0.003979  -0.000414  -0.000053   0.000068
  224  O  13  Y  -0.000002   0.001214   0.000201   0.000024  -0.000021
  225  O  13  Z  -0.000002   0.000159   0.000135  -0.000139  -0.000074
  226  O  13  X   0.000006  -0.000932  -0.000313  -0.000153   0.000200
  227  O  13  Y  -0.000001   0.000307  -0.000156   0.000028  -0.000064
  228  O  13  Z  -0.000006   0.000027  -0.000154  -0.000086   0.000012
  229  O  13 XX   0.000000  -0.000056   0.000028  -0.000005  -0.000006
  230  O  13 YY   0.000000  -0.000074  -0.000028   0.000006  -0.000008
  231  O  13 ZZ  -0.000000   0.000130  -0.000001  -0.000000   0.000014
  232  O  13 XY  -0.000000   0.000000   0.000025   0.000008  -0.000001
  233  O  13 XZ   0.000000  -0.000012   0.000008  -0.000015  -0.000001
  234  O  13 YZ   0.000001  -0.000073  -0.000013  -0.000000   0.000002
  235  O  13 XX  -0.000002   0.000607   0.000404  -0.000010  -0.000007
  236  O  13 YY  -0.000000  -0.000339  -0.000167  -0.000020   0.000036
  237  O  13 ZZ   0.000002  -0.000268  -0.000237   0.000029  -0.000029
  238  O  13 XY   0.000001  -0.000372  -0.000136   0.000002   0.000020
  239  O  13 XZ  -0.000000  -0.000053  -0.000009   0.000115   0.000028
  240  O  13 YZ  -0.000004  -0.000045   0.000049  -0.000014  -0.000013
  241  O  13XXX   0.000000  -0.000102  -0.000167   0.000017  -0.000002
  242  O  13YYY  -0.000000  -0.000053  -0.000065   0.000002  -0.000001
  243  O  13ZZZ  -0.000000  -0.000012  -0.000021   0.000019   0.000009
  244  O  13XXY  -0.000000   0.000099   0.000144  -0.000013  -0.000000
  245  O  13XXZ   0.000001   0.000020   0.000009  -0.000031  -0.000006
  246  O  13YYX   0.000001   0.000058   0.000078   0.000005   0.000003
  247  O  13YYZ  -0.000001  -0.000004   0.000019   0.000005  -0.000006
  248  O  13ZZX  -0.000001   0.000079   0.000146  -0.000027  -0.000001
  249  O  13ZZY   0.000000  -0.000028  -0.000057   0.000010   0.000002
  250  O  13XYZ   0.000000  -0.000006  -0.000003   0.000004  -0.000000
  251  Cl 15  S   1.000015  -0.000013  -0.000093  -0.000028   0.000025
  252  Cl 15  S   0.000081  -0.000084  -0.000798  -0.000166   0.000161
  253  Cl 15  S   0.000141  -0.000252  -0.001307  -0.000299   0.000285
  254  Cl 15  S  -0.000072   0.000067   0.000543   0.000076  -0.000081
  255  Cl 15  S  -0.000093  -0.000307  -0.000497   0.000613  -0.000347
  256  Cl 15  X   0.000050  -0.000098  -0.000354  -0.000056   0.000019
  257  Cl 15  Y   0.000032  -0.000040  -0.000206   0.000020   0.000024
  258  Cl 15  Z  -0.000094   0.000099   0.000600  -0.000066  -0.000017
  259  Cl 15  X   0.000076  -0.000600  -0.001794  -0.000176   0.000068
  260  Cl 15  Y   0.000051  -0.000256  -0.001402   0.000051   0.000081
  261  Cl 15  Z  -0.000140   0.000492   0.002511  -0.000219  -0.000073
  262  Cl 15  X  -0.000049   0.000112   0.000426   0.000082  -0.000017
  263  Cl 15  Y  -0.000032   0.000055   0.000233  -0.000035  -0.000028
  264  Cl 15  Z   0.000091  -0.000120  -0.000696   0.000114   0.000006
  265  Cl 15  X  -0.000042  -0.000106   0.000048   0.000104  -0.000006
  266  Cl 15  Y  -0.000027   0.000208   0.000041   0.000008  -0.000064
  267  Cl 15  Z   0.000074  -0.000005  -0.000604  -0.000089   0.000115
  268  Cl 15 XX  -0.000001   0.000006   0.000077   0.000016  -0.000005
  269  Cl 15 YY  -0.000004  -0.000004   0.000042   0.000011  -0.000003
  270  Cl 15 ZZ   0.000005  -0.000003  -0.000119  -0.000027   0.000008
  271  Cl 15 XY   0.000002   0.000007  -0.000029  -0.000004  -0.000001
  272  Cl 15 XZ  -0.000005  -0.000004   0.000066  -0.000007  -0.000002
  273  Cl 15 YZ  -0.000004   0.000045   0.000071   0.000008  -0.000003
  274  Cl 15 XX  -0.000006   0.000019   0.000091  -0.000105   0.000012
  275  Cl 15 YY  -0.000007   0.000057   0.000290  -0.000040   0.000011
  276  Cl 15 ZZ   0.000013  -0.000076  -0.000381   0.000145  -0.000023
  277  Cl 15 XY   0.000006  -0.000076  -0.000245  -0.000024   0.000029
  278  Cl 15 XZ  -0.000018   0.000102   0.000538   0.000085  -0.000032
  279  Cl 15 YZ  -0.000011  -0.000045   0.000420  -0.000030  -0.000012
  280  Cl 15XXX  -0.000005   0.000033   0.000045   0.000023  -0.000008
  281  Cl 15YYY  -0.000004   0.000010   0.000042  -0.000006   0.000002
  282  Cl 15ZZZ  -0.000002   0.000023   0.000006  -0.000043   0.000005
  283  Cl 15XXY   0.000000  -0.000021  -0.000004  -0.000007   0.000006
  284  Cl 15XXZ  -0.000000  -0.000038   0.000027   0.000042   0.000001
  285  Cl 15YYX  -0.000001  -0.000034   0.000026  -0.000001   0.000012
  286  Cl 15YYZ   0.000003   0.000006  -0.000034   0.000015  -0.000007
  287  Cl 15ZZX   0.000009  -0.000010  -0.000086  -0.000029  -0.000001
  288  Cl 15ZZY   0.000005   0.000008  -0.000052   0.000015  -0.000008
  289  Cl 15XYZ  -0.000005   0.000024   0.000044   0.000015  -0.000006

                      6          7          8          9         10
                    1.0000     1.0000     1.0000     1.0000     1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.097763   0.000012   0.000089  -0.000002   0.000006
    2  C   3  S   0.000185   0.000046   0.000299  -0.000006   0.000028
    3  C   3  S   0.000069   0.000013  -0.000042   0.000008   0.000004
    4  C   3  S  -0.003111  -0.000820   0.001045   0.000014   0.000287
    5  C   3  X  -0.000238   0.000013   0.000001   0.000013   0.000000
    6  C   3  Y  -0.000514  -0.000001   0.000027  -0.000011  -0.000031
    7  C   3  Z  -0.000025   0.000016  -0.000020   0.000016   0.000045
    8  C   3  X  -0.000135  -0.000115   0.000144  -0.000040   0.000009
    9  C   3  Y  -0.000132  -0.000012  -0.000051   0.000076   0.000172
   10  C   3  Z   0.000120   0.000036   0.000280   0.000052  -0.000063
   11  C   3  X   0.000598   0.000146   0.001060  -0.000028   0.000254
   12  C   3  Y   0.000823   0.000079  -0.000670  -0.000065  -0.000265
   13  C   3  Z  -0.000247  -0.000292   0.001207   0.000067   0.000346
   14  C   3 XX  -0.000038  -0.000002   0.000013  -0.000010  -0.000001
   15  C   3 YY   0.000017  -0.000005  -0.000019  -0.000003  -0.000007
   16  C   3 ZZ   0.000021   0.000007   0.000005   0.000013   0.000007
   17  C   3 XY  -0.000012  -0.000001  -0.000006   0.000001  -0.000011
   18  C   3 XZ  -0.000009  -0.000004   0.000007   0.000004  -0.000002
   19  C   3 YZ   0.000065   0.000004   0.000004   0.000011   0.000005
   20  C   3 XX  -0.000010  -0.000088   0.000295   0.000060   0.000207
   21  C   3 YY  -0.000043   0.000098  -0.000133  -0.000037  -0.000113
   22  C   3 ZZ   0.000053  -0.000010  -0.000163  -0.000023  -0.000094
   23  C   3 XY  -0.000212   0.000046   0.000071  -0.000086  -0.000072
   24  C   3 XZ   0.000126   0.000010  -0.000130  -0.000100  -0.000069
   25  C   3 YZ   0.000209   0.000013   0.000128   0.000009   0.000029
   26  C   3XXX  -0.000280  -0.000022   0.000014   0.000004   0.000021
   27  C   3YYY   0.000074   0.000002   0.000024   0.000008   0.000001
   28  C   3ZZZ   0.000046   0.000002   0.000021   0.000026  -0.000012
   29  C   3XXY   0.000058   0.000004  -0.000014   0.000011  -0.000008
   30  C   3XXZ  -0.000094  -0.000012  -0.000029  -0.000036   0.000011
   31  C   3YYX   0.000373   0.000002  -0.000026  -0.000001   0.000002
   32  C   3YYZ   0.000033   0.000009   0.000001   0.000001   0.000004
   33  C   3ZZX   0.000003   0.000027   0.000006  -0.000005  -0.000031
   34  C   3ZZY  -0.000157  -0.000006  -0.000018  -0.000021   0.000006
   35  C   3XYZ  -0.000167   0.000003   0.000001  -0.000004   0.000002
   36  C   4  S   0.994598   0.000016   0.000087  -0.000040   0.000018
   37  C   4  S   0.002869   0.000050   0.000277  -0.000139   0.000062
   38  C   4  S   0.001654  -0.000010  -0.000035   0.000007  -0.000005
   39  C   4  S   0.004077   0.000200  -0.000831  -0.000771  -0.001198
   40  C   4  X   0.000545   0.000023   0.000101  -0.000027   0.000036
   41  C   4  Y   0.002040  -0.000018  -0.000061  -0.000037  -0.000073
   42  C   4  Z   0.000694  -0.000000   0.000038   0.000013   0.000001
   43  C   4  X  -0.000597  -0.000109  -0.000574   0.000068  -0.000115
   44  C   4  Y  -0.002170   0.000075   0.000375   0.000157   0.000367
   45  C   4  Z  -0.000664  -0.000018  -0.000217  -0.000087  -0.000032
   46  C   4  X   0.000194   0.000212  -0.001219  -0.000023  -0.000342
   47  C   4  Y   0.000168  -0.000102  -0.000112  -0.000049  -0.000060
   48  C   4  Z  -0.000039   0.000049  -0.001027  -0.000170  -0.000566
   49  C   4 XX   0.000074  -0.000004  -0.000018  -0.000002  -0.000009
   50  C   4 YY   0.000247   0.000007  -0.000002   0.000004  -0.000003
   51  C   4 ZZ  -0.000320  -0.000003   0.000020  -0.000003   0.000011
   52  C   4 XY   0.000018  -0.000005   0.000004  -0.000003  -0.000002
   53  C   4 XZ   0.000384   0.000000   0.000006  -0.000001   0.000001
   54  C   4 YZ  -0.000000   0.000013   0.000031   0.000001   0.000019
   55  C   4 XX   0.000271   0.000034   0.000311  -0.000047  -0.000028
   56  C   4 YY  -0.000024  -0.000043  -0.000283  -0.000029   0.000025
   57  C   4 ZZ  -0.000246   0.000010  -0.000029   0.000076   0.000003
   58  C   4 XY  -0.000347   0.000043   0.000337   0.000215   0.000223
   59  C   4 XZ   0.000478   0.000035   0.000024  -0.000027  -0.000176
   60  C   4 YZ  -0.000270  -0.000014   0.000039   0.000019   0.000034
   61  C   4XXX  -0.000373   0.000003   0.000017  -0.000000   0.000020
   62  C   4YYY   0.000077   0.000010   0.000025   0.000005   0.000011
   63  C   4ZZZ   0.000042   0.000003   0.000021   0.000008   0.000021
   64  C   4XXY  -0.000215  -0.000004   0.000024  -0.000006   0.000009
   65  C   4XXZ  -0.000411  -0.000004  -0.000022  -0.000006  -0.000016
   66  C   4YYX   0.000679  -0.000005  -0.000033  -0.000002  -0.000011
   67  C   4YYZ   0.000356  -0.000001  -0.000006  -0.000006  -0.000012
   68  C   4ZZX  -0.000179   0.000001   0.000010   0.000003  -0.000015
   69  C   4ZZY   0.000112  -0.000009  -0.000058  -0.000002  -0.000023
   70  C   4XYZ  -0.000394   0.000002   0.000012   0.000013  -0.000002
   71  C   5  S  -0.016522   0.000098   0.000263   0.000160   0.000086
   72  C   5  S   0.000429   0.000277   0.000890   0.000555   0.000285
   73  C   5  S   0.000117  -0.000033  -0.000044  -0.000022  -0.000033
   74  C   5  S  -0.000721  -0.001133  -0.002451   0.000001   0.001282
   75  C   5  X  -0.000085  -0.000008   0.000147  -0.000045   0.000012
   76  C   5  Y  -0.000550   0.000002   0.000010  -0.000063  -0.000015
   77  C   5  Z  -0.000340   0.000018   0.000103   0.000031   0.000006
   78  C   5  X  -0.000115   0.000021  -0.000855   0.000073  -0.000160
   79  C   5  Y  -0.000059   0.000009   0.000171   0.000269   0.000183
   80  C   5  Z  -0.000003  -0.000101  -0.000286   0.000239   0.000090
   81  C   5  X   0.000674  -0.000614  -0.001286   0.000019   0.000414
   82  C   5  Y   0.000579   0.000163   0.000899  -0.000031  -0.000242
   83  C   5  Z  -0.000037  -0.001033  -0.001440  -0.000419  -0.000238
   84  C   5 XX  -0.000030  -0.000006   0.000012   0.000014  -0.000030
   85  C   5 YY   0.000014  -0.000015  -0.000037  -0.000020   0.000004
   86  C   5 ZZ   0.000017   0.000021   0.000025   0.000007   0.000026
   87  C   5 XY   0.000033   0.000006  -0.000006  -0.000036   0.000030
   88  C   5 XZ  -0.000006   0.000002  -0.000011  -0.000006  -0.000003
   89  C   5 YZ   0.000033   0.000003   0.000022  -0.000022  -0.000003
   90  C   5 XX   0.000338   0.000051   0.000150   0.000163   0.000560
   91  C   5 YY   0.000003   0.000038   0.000404   0.000018  -0.000012
   92  C   5 ZZ  -0.000341  -0.000089  -0.000553  -0.000181  -0.000548
   93  C   5 XY  -0.000090  -0.000011  -0.000493   0.000143  -0.000420
   94  C   5 XZ   0.000224   0.000039   0.000001   0.000321   0.000175
   95  C   5 YZ  -0.000360  -0.000037   0.000001   0.000326  -0.000008
   96  C   5XXX  -0.000048  -0.000017  -0.000068  -0.000019  -0.000004
   97  C   5YYY   0.000026  -0.000007  -0.000026  -0.000032  -0.000015
   98  C   5ZZZ  -0.000070  -0.000018  -0.000043  -0.000073  -0.000040
   99  C   5XXY  -0.000158  -0.000023  -0.000014   0.000000   0.000000
  100  C   5XXZ  -0.000145   0.000008   0.000022   0.000086   0.000051
  101  C   5YYX   0.000108   0.000005   0.000025  -0.000011  -0.000008
  102  C   5YYZ   0.000239   0.000016   0.000035   0.000012   0.000003
  103  C   5ZZX  -0.000044   0.000017   0.000067   0.000037   0.000014
  104  C   5ZZY   0.000123   0.000032   0.000049   0.000043   0.000020
  105  C   5XYZ  -0.000001   0.000007  -0.000049   0.000003  -0.000020
  106  C   7  S   0.000088  -0.000086   0.000152  -0.000046   0.000004
  107  C   7  S   0.000239   0.000921   0.001298  -0.000096   0.000078
  108  C   7  S  -0.000013  -0.000206  -0.000545   0.000032   0.000018
  109  C   7  S  -0.000555   0.000579   0.008468   0.000831   0.000049
  110  C   7  X  -0.000016   0.000001   0.000110   0.000002   0.000043
  111  C   7  Y  -0.000177  -0.000029  -0.000008   0.000027   0.000186
  112  C   7  Z  -0.000036   0.000189   0.000006  -0.000027   0.000010
