 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  133  C   7ZZZ  -0.000002  -0.000006  -0.000081   0.000101  -0.000069
  134  C   7XXY  -0.000002   0.000319  -0.000231   0.000004   0.000013
  135  C   7XXZ  -0.000001   0.000003  -0.000123   0.000044   0.000094
  136  C   7YYX  -0.000002   0.000061   0.000008  -0.000102  -0.000014
  137  C   7YYZ   0.000004   0.000005   0.000231  -0.000179  -0.000002
  138  C   7ZZX   0.000006   0.000128  -0.000417   0.000333   0.000067
  139  C   7ZZY   0.000006  -0.000083   0.000229  -0.000070  -0.000018
  140  C   7XYZ  -0.000003   0.000000   0.000027   0.000019  -0.000023
  141  H   8  S   0.000003  -0.000033  -0.000074   0.000286  -0.000344
  142  H   8  S  -0.000037   0.000141  -0.000879  -0.000546   0.001906
  143  H   8  S  -0.000003  -0.000003  -0.000243  -0.000163   0.000835
  144  H   8  X   0.000001  -0.000008   0.000027  -0.000031  -0.000392
  145  H   8  Y  -0.000000   0.000001  -0.000011  -0.000031   0.000041
  146  H   8  Z   0.000000  -0.000020   0.000019  -0.000009  -0.000059
  147  H   8  X   0.000010  -0.000087   0.000262   0.000205  -0.000668
  148  H   8  Y   0.000003  -0.000003   0.000036   0.000134  -0.000118
  149  H   8  Z  -0.000002   0.000088  -0.000110  -0.000231   0.000113
  150  H   8 XX  -0.000001   0.000016  -0.000015  -0.000012   0.000252
  151  H   8 YY   0.000000  -0.000018   0.000022   0.000039  -0.000118
  152  H   8 ZZ   0.000000   0.000001  -0.000007  -0.000027  -0.000135
  153  H   8 XY  -0.000000   0.000004   0.000005  -0.000002  -0.000012
  154  H   8 XZ   0.000000  -0.000020   0.000022   0.000074   0.000036
  155  H   8 YZ   0.000000  -0.000010  -0.000010  -0.000007   0.000042
  156  H   9  S  -0.000000  -0.000037  -0.000234   0.000185  -0.000382
  157  H   9  S  -0.000016  -0.000023   0.000085  -0.000040   0.001720
  158  H   9  S   0.000007   0.000068   0.000178  -0.000025   0.000681
  159  H   9  X  -0.000000  -0.000007  -0.000021   0.000012   0.000178
  160  H   9  Y   0.000000   0.000008   0.000012  -0.000045  -0.000250
  161  H   9  Z  -0.000000  -0.000008  -0.000007   0.000003   0.000252
  162  H   9  X   0.000001   0.000012   0.000140   0.000266   0.000020
  163  H   9  Y   0.000006   0.000040   0.000069   0.000008  -0.000452
  164  H   9  Z  -0.000005  -0.000034  -0.000062  -0.000136   0.000499
  165  H   9 XX   0.000000   0.000006   0.000005   0.000033  -0.000123
  166  H   9 YY  -0.000001  -0.000008  -0.000017   0.000039   0.000062
  167  H   9 ZZ   0.000000   0.000002   0.000012  -0.000071   0.000061
  168  H   9 XY   0.000000   0.000001  -0.000001  -0.000037  -0.000119
  169  H   9 XZ   0.000000   0.000002   0.000015   0.000056   0.000125
  170  H   9 YZ   0.000001   0.000010   0.000015   0.000008  -0.000198
  171  H  10  S  -0.000004  -0.000050   0.000097   0.000268  -0.000340
  172  H  10  S   0.000019   0.000154   0.000217  -0.000097   0.000044
  173  H  10  S   0.000014   0.000053  -0.000227  -0.000084   0.000224
  174  H  10  X  -0.000000  -0.000003  -0.000003   0.000002   0.000018
  175  H  10  Y   0.000000   0.000008   0.000024   0.000047  -0.000028
  176  H  10  Z   0.000000  -0.000001   0.000006  -0.000030  -0.000019
  177  H  10  X   0.000001  -0.000044   0.000026  -0.000108   0.000165
  178  H  10  Y   0.000005   0.000071  -0.000042  -0.000190   0.000148
  179  H  10  Z   0.000001  -0.000011  -0.000028  -0.000140   0.000018
  180  H  10 XX  -0.000000  -0.000009   0.000007   0.000037  -0.000023
  181  H  10 YY   0.000000   0.000023  -0.000001  -0.000043   0.000049
  182  H  10 ZZ  -0.000000  -0.000014  -0.000006   0.000006  -0.000026
  183  H  10 XY   0.000000  -0.000008   0.000010   0.000007   0.000048
  184  H  10 XZ  -0.000000   0.000002   0.000002   0.000015  -0.000019
  185  H  10 YZ   0.000000  -0.000004  -0.000013  -0.000068  -0.000047
  186  H  11  S   0.000001  -0.000059   0.000057   0.000204  -0.000343
  187  H  11  S   0.000021  -0.000280   0.000296   0.000054   0.000051
  188  H  11  S  -0.000006  -0.000040  -0.000326  -0.000149   0.000320
  189  H  11  X   0.000000  -0.000022  -0.000007   0.000053   0.000001
  190  H  11  Y  -0.000000  -0.000001  -0.000002   0.000003  -0.000011
  191  H  11  Z  -0.000000  -0.000011  -0.000011  -0.000010  -0.000034
  192  H  11  X   0.000006  -0.000089   0.000134   0.000092   0.000022
  193  H  11  Y   0.000004  -0.000061  -0.000039  -0.000233   0.000236
  194  H  11  Z   0.000005  -0.000058   0.000031  -0.000019  -0.000065
  195  H  11 XX  -0.000000  -0.000012  -0.000001   0.000061   0.000028
  196  H  11 YY  -0.000000   0.000008  -0.000002  -0.000030   0.000020
  197  H  11 ZZ   0.000000   0.000005   0.000003  -0.000031  -0.000048
  198  H  11 XY   0.000000  -0.000012  -0.000003  -0.000035   0.000077
  199  H  11 XZ   0.000000  -0.000009   0.000005  -0.000002  -0.000018
  200  H  11 YZ   0.000000  -0.000004   0.000001  -0.000061  -0.000010
  201  H  12  S  -0.000001  -0.000082  -0.000346   0.000229  -0.000237
  202  H  12  S  -0.000020  -0.000598  -0.001394  -0.001788   0.000453
  203  H  12  S   0.000018  -0.000220   0.000112  -0.000478  -0.000108
  204  H  12  X   0.000000  -0.000026  -0.000016  -0.000321  -0.000039
  205  H  12  Y   0.000000   0.000008   0.000007   0.000228   0.000061
  206  H  12  Z   0.000001  -0.000015  -0.000036   0.000011   0.000011
  207  H  12  X  -0.000006  -0.000071  -0.000483  -0.000563   0.000119
  208  H  12  Y   0.000007   0.000081   0.000397   0.000451  -0.000185
  209  H  12  Z  -0.000004   0.000031   0.000002   0.000240  -0.000436
  210  H  12 XX   0.000000   0.000007  -0.000007  -0.000130  -0.000013
  211  H  12 YY  -0.000001  -0.000018  -0.000010  -0.000032  -0.000027
  212  H  12 ZZ   0.000000   0.000011   0.000017   0.000162   0.000040
  213  H  12 XY   0.000001  -0.000026   0.000024   0.000194   0.000004
  214  H  12 XZ  -0.000000   0.000018  -0.000013   0.000055  -0.000098
  215  H  12 YZ   0.000000   0.000011   0.000022  -0.000019   0.000030
  216  O  13  S  -0.000004  -0.998767  -0.000100  -0.000008   0.000005
  217  O  13  S  -0.000011   0.003692  -0.000739   0.000002   0.000017
  218  O  13  S   0.000003  -0.001390   0.000209   0.000015  -0.000004
  219  O  13  S  -0.000010  -0.002125  -0.000205  -0.000224   0.000344
  220  O  13  X  -0.000002   0.001600   0.004062  -0.000044   0.000008
  221  O  13  Y  -0.000002  -0.001873   0.004582   0.000273  -0.000034
  222  O  13  Z  -0.000001  -0.000338   0.001215  -0.000041  -0.000014
  223  O  13  X   0.000007  -0.003808   0.000380   0.000060  -0.000061
  224  O  13  Y  -0.000003   0.001683  -0.000253  -0.000021   0.000038
  225  O  13  Z  -0.000002   0.000194  -0.000109   0.000156   0.000048
  226  O  13  X   0.000005  -0.000910   0.000320   0.000130  -0.000182
  227  O  13  Y  -0.000003   0.000418   0.000119  -0.000036   0.000085
  228  O  13  Z  -0.000005   0.000020   0.000114   0.000070  -0.000007
  229  O  13 XX   0.000000  -0.000057  -0.000033   0.000006   0.000007
  230  O  13 YY   0.000000  -0.000079   0.000035  -0.000005   0.000008
  231  O  13 ZZ  -0.000000   0.000136  -0.000001  -0.000001  -0.000015
  232  O  13 XY  -0.000000  -0.000006  -0.000017  -0.000009   0.000002
  233  O  13 XZ   0.000000  -0.000012  -0.000004   0.000016  -0.000002
  234  O  13 YZ   0.000001  -0.000056   0.000012  -0.000001  -0.000002
  235  O  13 XX  -0.000002   0.000519  -0.000366   0.000000  -0.000005
  236  O  13 YY  -0.000001  -0.000262   0.000123   0.000024  -0.000027
  237  O  13 ZZ   0.000003  -0.000257   0.000243  -0.000024   0.000033
  238  O  13 XY   0.000001  -0.000493   0.000204  -0.000005  -0.000026
  239  O  13 XZ  -0.000000  -0.000066   0.000008  -0.000117  -0.000011
  240  O  13 YZ  -0.000003  -0.000021  -0.000046   0.000026   0.000010
  241  O  13XXX   0.000000  -0.000072   0.000126  -0.000012   0.000003
  242  O  13YYY  -0.000000  -0.000065   0.000075   0.000000   0.000003
  243  O  13ZZZ   0.000000  -0.000015   0.000023  -0.000019  -0.000006
  244  O  13XXY   0.000000   0.000123  -0.000178   0.000014  -0.000002
  245  O  13XXZ   0.000001   0.000023  -0.000015   0.000030   0.000003
  246  O  13YYX   0.000000   0.000022  -0.000031  -0.000009  -0.000003
  247  O  13YYZ  -0.000001  -0.000002  -0.000017  -0.000005   0.000006
  248  O  13ZZX  -0.000001   0.000074  -0.000139   0.000025  -0.000001
  249  O  13ZZY   0.000000  -0.000037   0.000077  -0.000014  -0.000002
  250  O  13XYZ  -0.000000  -0.000013   0.000005  -0.000006   0.000003
  251  Cl 15  S   1.000014  -0.000015   0.000090   0.000025  -0.000025
  252  Cl 15  S   0.000076  -0.000096   0.000739   0.000148  -0.000160
  253  Cl 15  S   0.000135  -0.000279   0.001224   0.000264  -0.000285
  254  Cl 15  S  -0.000067   0.000066  -0.000582  -0.000072   0.000078
  255  Cl 15  S  -0.000099  -0.000215   0.000758  -0.000497   0.000422
  256  Cl 15  X   0.000042  -0.000071   0.000341   0.000058  -0.000014
  257  Cl 15  Y   0.000021  -0.000030   0.000141  -0.000024  -0.000009
  258  Cl 15  Z  -0.000096   0.000094  -0.000695   0.000044   0.000007
  259  Cl 15  X   0.000063  -0.000513   0.001801   0.000185  -0.000052
  260  Cl 15  Y   0.000033  -0.000186   0.001084  -0.000062  -0.000033
  261  Cl 15  Z  -0.000138   0.000527  -0.002982   0.000146   0.000041
  262  Cl 15  X  -0.000041   0.000074  -0.000433  -0.000086   0.000012
  263  Cl 15  Y  -0.000021   0.000046  -0.000166   0.000040   0.000008
  264  Cl 15  Z   0.000092  -0.000108   0.000861  -0.000081   0.000009
  265  Cl 15  X  -0.000037  -0.000098  -0.000004  -0.000115   0.000019
  266  Cl 15  Y  -0.000019   0.000212   0.000016   0.000019   0.000046
  267  Cl 15  Z   0.000077  -0.000026   0.000587   0.000074  -0.000119
  268  Cl 15 XX  -0.000002   0.000006  -0.000077  -0.000013   0.000005
  269  Cl 15 YY  -0.000004   0.000003  -0.000050  -0.000012   0.000002
  270  Cl 15 ZZ   0.000006  -0.000008   0.000128   0.000025  -0.000007
  271  Cl 15 XY   0.000001   0.000011   0.000024   0.000005  -0.000001
  272  Cl 15 XZ  -0.000005   0.000000  -0.000049   0.000008   0.000002
  273  Cl 15 YZ  -0.000003   0.000043  -0.000053  -0.000007   0.000004
  274  Cl 15 XX  -0.000006   0.000029  -0.000160   0.000083  -0.000014
  275  Cl 15 YY  -0.000008   0.000044  -0.000403   0.000030  -0.000005
  276  Cl 15 ZZ   0.000014  -0.000073   0.000564  -0.000113   0.000019
  277  Cl 15 XY   0.000004  -0.000074   0.000170   0.000008  -0.000016
  278  Cl 15 XZ  -0.000015   0.000066  -0.000592  -0.000092   0.000026
  279  Cl 15 YZ  -0.000008  -0.000050  -0.000360   0.000026   0.000001
  280  Cl 15XXX  -0.000005   0.000020  -0.000072  -0.000025   0.000005
  281  Cl 15YYY  -0.000003   0.000016  -0.000044   0.000005  -0.000001
  282  Cl 15ZZZ  -0.000003   0.000025  -0.000052   0.000035  -0.000005
  283  Cl 15XXY  -0.000000  -0.000027  -0.000001   0.000006  -0.000007
  284  Cl 15XXZ   0.000001  -0.000042  -0.000007  -0.000034   0.000001
  285  Cl 15YYX  -0.000002  -0.000029  -0.000043  -0.000003  -0.000008
  286  Cl 15YYZ   0.000004   0.000008   0.000077  -0.000013   0.000007
  287  Cl 15ZZX   0.000008   0.000002   0.000140   0.000036   0.000002
  288  Cl 15ZZY   0.000004   0.000006   0.000060  -0.000012   0.000008
  289  Cl 15XYZ  -0.000003   0.000035  -0.000040  -0.000009   0.000006

                      6          7          8          9         10
                    1.0000     1.0000     1.0000     1.0000     1.0000
                     A          A          A          A          A   
    1  C   3  S   0.122260   0.000022   0.000113   0.000017  -0.000006
    2  C   3  S  -0.000116   0.000077   0.000382   0.000056  -0.000023
    3  C   3  S  -0.000017   0.000010  -0.000051  -0.000004  -0.000004
    4  C   3  S   0.003029  -0.000961   0.000736   0.000122   0.000184
    5  C   3  X   0.000199   0.000014   0.000004   0.000019  -0.000007
    6  C   3  Y   0.000486   0.000006   0.000027  -0.000009   0.000031
    7  C   3  Z   0.000060   0.000011  -0.000045   0.000013  -0.000027
    8  C   3  X   0.000157  -0.000126   0.000159  -0.000064   0.000074
    9  C   3  Y   0.000158  -0.000051  -0.000111   0.000059  -0.000136
   10  C   3  Z  -0.000100   0.000074   0.000449   0.000078   0.000005
   11  C   3  X  -0.000575   0.000112   0.001084  -0.000053  -0.000293
   12  C   3  Y  -0.000793   0.000144  -0.000572  -0.000064   0.000183
   13  C   3  Z   0.000244  -0.000359   0.001213   0.000079  -0.000217
   14  C   3 XX   0.000049  -0.000003   0.000011  -0.000010   0.000004
   15  C   3 YY  -0.000025  -0.000006  -0.000023  -0.000005   0.000002
   16  C   3 ZZ  -0.000024   0.000009   0.000012   0.000015  -0.000006
   17  C   3 XY   0.000008   0.000001  -0.000004   0.000001   0.000008
   18  C   3 XZ   0.000008  -0.000004   0.000005  -0.000001   0.000006
   19  C   3 YZ  -0.000074   0.000002   0.000002   0.000008  -0.000004
   20  C   3 XX  -0.000042  -0.000095   0.000363   0.000094  -0.000175
   21  C   3 YY   0.000072   0.000109  -0.000196  -0.000057   0.000106
   22  C   3 ZZ  -0.000030  -0.000014  -0.000168  -0.000037   0.000069
   23  C   3 XY   0.000187   0.000068   0.000103  -0.000068   0.000032
   24  C   3 XZ  -0.000113  -0.000003  -0.000216  -0.000118   0.000099
   25  C   3 YZ  -0.000217   0.000033   0.000223   0.000009  -0.000069
   26  C   3XXX   0.000303  -0.000025   0.000014   0.000006  -0.000011
   27  C   3YYY  -0.000080   0.000002   0.000030   0.000008   0.000001
   28  C   3ZZZ  -0.000044  -0.000000   0.000019   0.000019   0.000009
   29  C   3XXY  -0.000042   0.000006  -0.000014   0.000013   0.000006
   30  C   3XXZ   0.000092  -0.000010  -0.000025  -0.000025  -0.000009
   31  C   3YYX  -0.000384   0.000003  -0.000020   0.000001  -0.000007
   32  C   3YYZ  -0.000033   0.000010  -0.000001   0.000000  -0.000003
   33  C   3ZZX  -0.000023   0.000031   0.000001  -0.000009   0.000022
   34  C   3ZZY   0.000149  -0.000009  -0.000026  -0.000023  -0.000008
   35  C   3XYZ   0.000177  -0.000001  -0.000013  -0.000003   0.000001
   36  C   4  S  -0.991863   0.000018   0.000044  -0.000025  -0.000004
   37  C   4  S  -0.002832   0.000061   0.000135  -0.000089  -0.000017
   38  C   4  S  -0.001638  -0.000012  -0.000020   0.000003   0.000004
   39  C   4  S  -0.003976   0.000473  -0.000400  -0.000604   0.000595
   40  C   4  X  -0.000583   0.000022   0.000114  -0.000027  -0.000054
   41  C   4  Y  -0.002030  -0.000010  -0.000064  -0.000038   0.000068
   42  C   4  Z  -0.000728   0.000001   0.000044   0.000012  -0.000004
   43  C   4  X   0.000717  -0.000107  -0.000695   0.000044   0.000261
   44  C   4  Y   0.002143   0.000037   0.000451   0.000172  -0.000375
   45  C   4  Z   0.000696  -0.000013  -0.000323  -0.000079   0.000102
   46  C   4  X  -0.000131   0.000269  -0.001152   0.000032   0.000298
   47  C   4  Y  -0.000177  -0.000080   0.000058  -0.000078  -0.000084
   48  C   4  Z   0.000067   0.000107  -0.001013  -0.000068   0.000434
   49  C   4 XX  -0.000065  -0.000004  -0.000014  -0.000000   0.000003
   50  C   4 YY  -0.000264   0.000008   0.000002   0.000007   0.000002
   51  C   4 ZZ   0.000329  -0.000004   0.000013  -0.000007  -0.000005
   52  C   4 XY   0.000014  -0.000005   0.000007  -0.000004  -0.000002
   53  C   4 XZ  -0.000371  -0.000001   0.000001   0.000000  -0.000000
   54  C   4 YZ   0.000012   0.000011   0.000033   0.000004  -0.000020
   55  C   4 XX  -0.000309   0.000056   0.000429  -0.000039  -0.000041
   56  C   4 YY   0.000068  -0.000053  -0.000434  -0.000044   0.000054
   57  C   4 ZZ   0.000241  -0.000003   0.000005   0.000083  -0.000013
   58  C   4 XY   0.000294   0.000008   0.000414   0.000221  -0.000204
   59  C   4 XZ  -0.000482   0.000068   0.000129   0.000003   0.000095
   60  C   4 YZ   0.000214  -0.000026   0.000060   0.000029  -0.000065
   61  C   4XXX   0.000394   0.000002   0.000019  -0.000002  -0.000021
   62  C   4YYY  -0.000026   0.000010   0.000026   0.000006  -0.000012
   63  C   4ZZZ  -0.000048  -0.000001   0.000028   0.000007  -0.000024
   64  C   4XXY   0.000166  -0.000003   0.000030  -0.000005  -0.000006
   65  C   4XXZ   0.000433  -0.000001  -0.000030  -0.000009   0.000027
   66  C   4YYX  -0.000704  -0.000004  -0.000032  -0.000002   0.000011
   67  C   4YYZ  -0.000369   0.000003  -0.000008   0.000000   0.000006
   68  C   4ZZX   0.000175   0.000001   0.000007   0.000005   0.000018
   69  C   4ZZY  -0.000131  -0.000010  -0.000065  -0.000002   0.000022
   70  C   4XYZ   0.000360   0.000002   0.000021   0.000014   0.000003
   71  C   5  S   0.017700   0.000100   0.000255   0.000170  -0.000103
   72  C   5  S  -0.000379   0.000285   0.000863   0.000588  -0.000341
   73  C   5  S  -0.000116  -0.000033  -0.000038  -0.000014   0.000042
   74  C   5  S   0.000525  -0.001357  -0.002793  -0.000400  -0.001222
   75  C   5  X   0.000110  -0.000005   0.000164  -0.000044  -0.000015
   76  C   5  Y   0.000556   0.000009   0.000043  -0.000060   0.000002
   77  C   5  Z   0.000327   0.000011   0.000057   0.000019   0.000007
   78  C   5  X   0.000115   0.000024  -0.000847   0.000110   0.000150
   79  C   5  Y   0.000018  -0.000022   0.000047   0.000244  -0.000147
   80  C   5  Z  -0.000008  -0.000098  -0.000138   0.000289  -0.000148
   81  C   5  X  -0.000741  -0.000693  -0.001275  -0.000065  -0.000453
   82  C   5  Y  -0.000534   0.000255   0.000853   0.000032   0.000132
   83  C   5  Z   0.000029  -0.000954  -0.001471  -0.000477   0.000309
   84  C   5 XX   0.000026  -0.000006   0.000003   0.000002   0.000030
   85  C   5 YY  -0.000014  -0.000015  -0.000041  -0.000022   0.000001
   86  C   5 ZZ  -0.000012   0.000021   0.000039   0.000020  -0.000031
   87  C   5 XY  -0.000034   0.000003  -0.000007  -0.000039  -0.000034
   88  C   5 XZ   0.000004   0.000000  -0.000017  -0.000005  -0.000003
   89  C   5 YZ  -0.000030   0.000004   0.000019  -0.000020   0.000006
   90  C   5 XX  -0.000327   0.000013   0.000037   0.000219  -0.000526
   91  C   5 YY   0.000018   0.000052   0.000492   0.000033  -0.000030
   92  C   5 ZZ   0.000309  -0.000065  -0.000529  -0.000252   0.000556
   93  C   5 XY   0.000113   0.000016  -0.000382   0.000180   0.000462
   94  C   5 XZ  -0.000176   0.000027   0.000066   0.000322  -0.000133
   95  C   5 YZ   0.000349  -0.000050   0.000018   0.000255   0.000045
   96  C   5XXX   0.000040  -0.000015  -0.000057  -0.000001  -0.000003
   97  C   5YYY  -0.000034  -0.000006  -0.000018  -0.000026   0.000008
   98  C   5ZZZ   0.000078  -0.000014  -0.000034  -0.000069   0.000044
   99  C   5XXY   0.000159  -0.000018  -0.000007   0.000002   0.000001
  100  C   5XXZ   0.000144   0.000004   0.000010   0.000079  -0.000043
  101  C   5YYX  -0.000094   0.000007   0.000032  -0.000012   0.000006
  102  C   5YYZ  -0.000248   0.000016   0.000036   0.000014  -0.000016
  103  C   5ZZX   0.000041   0.000013   0.000045   0.000013  -0.000003
  104  C   5ZZY  -0.000114   0.000026   0.000031   0.000033  -0.000012
  105  C   5XYZ   0.000017   0.000012  -0.000034   0.000004   0.000018
  106  C   7  S  -0.000077  -0.000048   0.000151  -0.000026  -0.000020
  107  C   7  S  -0.000210   0.000884   0.001158  -0.000030  -0.000121
  108  C   7  S   0.000008  -0.000240  -0.000606   0.000024  -0.000008
  109  C   7  S   0.000672   0.000781   0.008180   0.000905   0.000142
  110  C   7  X   0.000032   0.000036   0.000165   0.000012  -0.000067
  111  C   7  Y   0.000166  -0.000000   0.000004   0.000027  -0.000175
  112  C   7  Z   0.000033   0.000117  -0.000133  -0.000038   0.000009
