 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  133  C   7ZZZ  -0.000001  -0.000009   0.000090   0.000141  -0.000054
  134  C   7XXY  -0.000002   0.000251   0.000156  -0.000006   0.000013
  135  C   7XXZ  -0.000001   0.000006   0.000083  -0.000016   0.000072
  136  C   7YYX  -0.000002   0.000167   0.000050  -0.000096  -0.000007
  137  C   7YYZ   0.000003   0.000006  -0.000203  -0.000173   0.000000
  138  C   7ZZX   0.000005   0.000131   0.000462   0.000325   0.000081
  139  C   7ZZY   0.000007  -0.000063  -0.000190  -0.000047  -0.000020
  140  C   7XYZ  -0.000005   0.000018   0.000005   0.000026  -0.000013
  141  H   8  S   0.000002   0.000012   0.000045   0.000302  -0.000388
  142  H   8  S  -0.000034  -0.000097   0.000952  -0.000595   0.001924
  143  H   8  S  -0.000003  -0.000023   0.000249  -0.000166   0.000849
  144  H   8  X   0.000001  -0.000002  -0.000026  -0.000035  -0.000392
  145  H   8  Y  -0.000000  -0.000003   0.000008  -0.000030   0.000043
  146  H   8  Z   0.000000  -0.000014  -0.000022  -0.000005  -0.000049
  147  H   8  X   0.000010  -0.000014  -0.000303   0.000214  -0.000676
  148  H   8  Y   0.000002   0.000025  -0.000014   0.000133  -0.000123
  149  H   8  Z  -0.000003   0.000063   0.000079  -0.000227   0.000150
  150  H   8 XX  -0.000001   0.000008   0.000023  -0.000010   0.000267
  151  H   8 YY   0.000001  -0.000013  -0.000023   0.000040  -0.000123
  152  H   8 ZZ   0.000000   0.000005   0.000000  -0.000029  -0.000144
  153  H   8 XY  -0.000000  -0.000000  -0.000008  -0.000002  -0.000012
  154  H   8 XZ   0.000000  -0.000019  -0.000014   0.000072   0.000019
  155  H   8 YZ   0.000000  -0.000006   0.000010  -0.000009   0.000042
  156  H   9  S   0.000000  -0.000026   0.000203   0.000235  -0.000323
  157  H   9  S  -0.000012  -0.000185  -0.000165  -0.000043   0.001703
  158  H   9  S   0.000005   0.000102  -0.000157  -0.000039   0.000667
  159  H   9  X  -0.000000  -0.000010   0.000016   0.000008   0.000170
  160  H   9  Y   0.000000   0.000011  -0.000013  -0.000045  -0.000246
  161  H   9  Z  -0.000000  -0.000009   0.000006   0.000010   0.000265
  162  H   9  X   0.000001   0.000015  -0.000146   0.000283  -0.000015
  163  H   9  Y   0.000004   0.000069  -0.000018   0.000003  -0.000435
  164  H   9  Z  -0.000003  -0.000083   0.000051  -0.000143   0.000516
  165  H   9 XX   0.000000   0.000008  -0.000004   0.000029  -0.000129
  166  H   9 YY  -0.000001  -0.000008   0.000013   0.000039   0.000053
  167  H   9 ZZ   0.000000   0.000000  -0.000009  -0.000069   0.000076
  168  H   9 XY   0.000000   0.000002   0.000004  -0.000029  -0.000097
  169  H   9 XZ   0.000000   0.000002  -0.000017   0.000062   0.000112
  170  H   9 YZ   0.000001   0.000016  -0.000016   0.000008  -0.000191
  171  H  10  S  -0.000003  -0.000038  -0.000066   0.000226  -0.000324
  172  H  10  S   0.000009   0.000134  -0.000194  -0.000094   0.000058
  173  H  10  S   0.000012   0.000024   0.000250  -0.000055   0.000218
  174  H  10  X   0.000000   0.000001   0.000002  -0.000001   0.000021
  175  H  10  Y   0.000000   0.000010  -0.000025   0.000039  -0.000023
  176  H  10  Z   0.000000   0.000004  -0.000011  -0.000034  -0.000019
  177  H  10  X   0.000001  -0.000022  -0.000044  -0.000096   0.000164
  178  H  10  Y   0.000002   0.000046   0.000059  -0.000193   0.000157
  179  H  10  Z   0.000001  -0.000013   0.000039  -0.000142   0.000019
  180  H  10 XX  -0.000000  -0.000006  -0.000005   0.000037  -0.000032
  181  H  10 YY   0.000000   0.000017   0.000000  -0.000050   0.000056
  182  H  10 ZZ  -0.000000  -0.000010   0.000004   0.000013  -0.000024
  183  H  10 XY   0.000000  -0.000003  -0.000014   0.000007   0.000047
  184  H  10 XZ  -0.000000   0.000003   0.000000   0.000024  -0.000019
  185  H  10 YZ   0.000000  -0.000006   0.000015  -0.000070  -0.000046
  186  H  11  S   0.000002  -0.000051  -0.000079   0.000252  -0.000343
  187  H  11  S   0.000020   0.000029  -0.000315   0.000116  -0.000044
  188  H  11  S  -0.000004  -0.000044   0.000340  -0.000190   0.000299
  189  H  11  X   0.000000  -0.000013   0.000004   0.000054  -0.000004
  190  H  11  Y  -0.000000  -0.000001   0.000005   0.000016  -0.000017
  191  H  11  Z   0.000000  -0.000006   0.000009  -0.000001  -0.000035
  192  H  11  X   0.000006   0.000010  -0.000144   0.000110  -0.000010
  193  H  11  Y   0.000004  -0.000034   0.000023  -0.000228   0.000215
  194  H  11  Z   0.000005  -0.000002  -0.000042  -0.000002  -0.000078
  195  H  11 XX  -0.000000  -0.000004  -0.000001   0.000053   0.000021
  196  H  11 YY  -0.000000   0.000001   0.000005  -0.000030   0.000022
  197  H  11 ZZ   0.000000   0.000003  -0.000004  -0.000023  -0.000044
  198  H  11 XY   0.000000  -0.000009   0.000006  -0.000020   0.000070
  199  H  11 XZ   0.000000  -0.000004  -0.000006   0.000001  -0.000016
  200  H  11 YZ   0.000001  -0.000002  -0.000001  -0.000061  -0.000018
  201  H  12  S   0.000001  -0.000112   0.000303   0.000248  -0.000234
  202  H  12  S  -0.000013  -0.000531   0.001286  -0.002032   0.000487
  203  H  12  S   0.000016  -0.000146  -0.000062  -0.000505  -0.000046
  204  H  12  X   0.000000  -0.000028   0.000016  -0.000327  -0.000036
  205  H  12  Y   0.000000   0.000005  -0.000004   0.000219   0.000059
  206  H  12  Z   0.000001  -0.000015   0.000034  -0.000002  -0.000000
  207  H  12  X  -0.000004  -0.000051   0.000454  -0.000654   0.000132
  208  H  12  Y   0.000005   0.000109  -0.000373   0.000493  -0.000190
  209  H  12  Z  -0.000005   0.000018   0.000042   0.000178  -0.000431
  210  H  12 XX   0.000000   0.000010   0.000009  -0.000149  -0.000009
  211  H  12 YY  -0.000000  -0.000021   0.000009  -0.000027  -0.000025
  212  H  12 ZZ   0.000000   0.000011  -0.000019   0.000176   0.000035
  213  H  12 XY   0.000001  -0.000021  -0.000024   0.000199   0.000004
  214  H  12 XZ  -0.000000   0.000017   0.000017   0.000033  -0.000106
  215  H  12 YZ   0.000000   0.000014  -0.000027  -0.000004   0.000038
  216  O  13  S  -0.000003  -0.998752   0.000082  -0.000003  -0.000010
  217  O  13  S  -0.000010   0.003730   0.000673   0.000015  -0.000026
  218  O  13  S   0.000003  -0.001400  -0.000199   0.000009   0.000007
  219  O  13  S  -0.000010  -0.002215   0.000286  -0.000258   0.000394
  220  O  13  X  -0.000002   0.001851  -0.003338  -0.000079   0.000017
  221  O  13  Y  -0.000002  -0.001614  -0.004930   0.000235  -0.000012
  222  O  13  Z  -0.000001  -0.000396  -0.001616  -0.000026  -0.000024
  223  O  13  X   0.000007  -0.003996  -0.000418   0.000055  -0.000067
  224  O  13  Y  -0.000002   0.001134   0.000194  -0.000025   0.000017
  225  O  13  Z  -0.000002   0.000176   0.000138   0.000139   0.000076
  226  O  13  X   0.000006  -0.000931  -0.000315   0.000155  -0.000205
  227  O  13  Y  -0.000000   0.000288  -0.000161  -0.000024   0.000060
  228  O  13  Z  -0.000005   0.000036  -0.000158   0.000086  -0.000014
  229  O  13 XX   0.000000  -0.000056   0.000027   0.000006   0.000006
  230  O  13 YY   0.000000  -0.000073  -0.000027  -0.000006   0.000009
  231  O  13 ZZ  -0.000000   0.000130  -0.000001   0.000000  -0.000014
  232  O  13 XY  -0.000000   0.000000   0.000026  -0.000007   0.000001
  233  O  13 XZ   0.000000  -0.000010   0.000008   0.000015   0.000001
  234  O  13 YZ   0.000001  -0.000076  -0.000013   0.000001  -0.000002
  235  O  13 XX  -0.000002   0.000617   0.000407   0.000009   0.000008
  236  O  13 YY   0.000000  -0.000348  -0.000172   0.000019  -0.000038
  237  O  13 ZZ   0.000002  -0.000269  -0.000236  -0.000028   0.000030
  238  O  13 XY   0.000001  -0.000349  -0.000124  -0.000002  -0.000018
  239  O  13 XZ  -0.000000  -0.000057  -0.000012  -0.000115  -0.000029
  240  O  13 YZ  -0.000004  -0.000045   0.000049   0.000012   0.000012
  241  O  13XXX   0.000000  -0.000106  -0.000172  -0.000017   0.000002
  242  O  13YYY  -0.000000  -0.000050  -0.000061  -0.000002   0.000001
  243  O  13ZZZ  -0.000000  -0.000013  -0.000023  -0.000020  -0.000009
  244  O  13XXY  -0.000000   0.000094   0.000136   0.000012   0.000000
  245  O  13XXZ   0.000001   0.000021   0.000012   0.000031   0.000006
  246  O  13YYX   0.000001   0.000063   0.000085  -0.000004  -0.000003
  247  O  13YYZ  -0.000001  -0.000004   0.000019  -0.000004   0.000006
  248  O  13ZZX  -0.000001   0.000079   0.000146   0.000026   0.000000
  249  O  13ZZY   0.000000  -0.000026  -0.000054  -0.000009  -0.000002
  250  O  13XYZ   0.000000  -0.000006  -0.000004  -0.000003   0.000000
  251  Cl 15  S   1.000015  -0.000013  -0.000093   0.000028  -0.000025
  252  Cl 15  S   0.000080  -0.000081  -0.000795   0.000169  -0.000160
  253  Cl 15  S   0.000140  -0.000246  -0.001302   0.000304  -0.000284
  254  Cl 15  S  -0.000072   0.000066   0.000544  -0.000076   0.000081
  255  Cl 15  S  -0.000093  -0.000327  -0.000492  -0.000638   0.000348
  256  Cl 15  X   0.000049  -0.000097  -0.000348   0.000053  -0.000018
  257  Cl 15  Y   0.000034  -0.000043  -0.000217  -0.000020  -0.000025
  258  Cl 15  Z  -0.000094   0.000102   0.000598   0.000069   0.000017
  259  Cl 15  X   0.000074  -0.000597  -0.001760   0.000168  -0.000063
  260  Cl 15  Y   0.000053  -0.000271  -0.001454  -0.000050  -0.000086
  261  Cl 15  Z  -0.000139   0.000500   0.002501   0.000230   0.000072
  262  Cl 15  X  -0.000048   0.000111   0.000420  -0.000079   0.000015
  263  Cl 15  Y  -0.000034   0.000058   0.000248   0.000034   0.000030
  264  Cl 15  Z   0.000090  -0.000124  -0.000695  -0.000118  -0.000006
  265  Cl 15  X  -0.000041  -0.000112   0.000043  -0.000102   0.000005
  266  Cl 15  Y  -0.000028   0.000204   0.000049  -0.000016   0.000067
  267  Cl 15  Z   0.000074  -0.000001  -0.000605   0.000091  -0.000114
  268  Cl 15 XX  -0.000002   0.000006   0.000078  -0.000016   0.000005
  269  Cl 15 YY  -0.000004  -0.000004   0.000040  -0.000010   0.000003
  270  Cl 15 ZZ   0.000005  -0.000002  -0.000119   0.000027  -0.000008
  271  Cl 15 XY   0.000002   0.000007  -0.000028   0.000003   0.000001
  272  Cl 15 XZ  -0.000005  -0.000005   0.000064   0.000008   0.000002
  273  Cl 15 YZ  -0.000004   0.000045   0.000074  -0.000009   0.000004
  274  Cl 15 XX  -0.000006   0.000023   0.000102   0.000105  -0.000009
  275  Cl 15 YY  -0.000007   0.000056   0.000276   0.000041  -0.000013
  276  Cl 15 ZZ   0.000013  -0.000078  -0.000378  -0.000146   0.000022
  277  Cl 15 XY   0.000006  -0.000077  -0.000254   0.000026  -0.000030
  278  Cl 15 XZ  -0.000017   0.000103   0.000528  -0.000083   0.000030
  279  Cl 15 YZ  -0.000012  -0.000041   0.000436   0.000033   0.000013
  280  Cl 15XXX  -0.000005   0.000034   0.000046  -0.000022   0.000008
  281  Cl 15YYY  -0.000004   0.000008   0.000044   0.000007  -0.000002
  282  Cl 15ZZZ  -0.000002   0.000024   0.000006   0.000042  -0.000004
  283  Cl 15XXY  -0.000000  -0.000019  -0.000004   0.000007  -0.000005
  284  Cl 15XXZ  -0.000000  -0.000039   0.000025  -0.000041  -0.000002
  285  Cl 15YYX  -0.000001  -0.000035   0.000024   0.000002  -0.000012
  286  Cl 15YYZ   0.000002   0.000007  -0.000032  -0.000015   0.000007
  287  Cl 15ZZX   0.000008  -0.000010  -0.000086   0.000028   0.000001
  288  Cl 15ZZY   0.000005   0.000008  -0.000055  -0.000016   0.000007
  289  Cl 15XYZ  -0.000005   0.000023   0.000048  -0.000015   0.000006

                      6          7          8          9         10
                  -11.2405   -10.5757    -8.0405    -8.0385    -8.0384
                     A          A          A          A          A   
    1  C   3  S  -0.117027   0.000011  -0.000091   0.000002   0.000007
    2  C   3  S   0.000125   0.000044  -0.000308   0.000009   0.000032
    3  C   3  S   0.000032   0.000012   0.000044  -0.000008   0.000002
    4  C   3  S  -0.003119  -0.000786  -0.000963   0.000039   0.000353
    5  C   3  X  -0.000214   0.000015  -0.000009  -0.000013  -0.000000
    6  C   3  Y  -0.000493  -0.000001  -0.000025   0.000012  -0.000032
    7  C   3  Z  -0.000058   0.000017   0.000018  -0.000014   0.000046
    8  C   3  X  -0.000156  -0.000121  -0.000096   0.000041   0.000014
    9  C   3  Y  -0.000149  -0.000008   0.000043  -0.000076   0.000176
   10  C   3  Z   0.000151   0.000032  -0.000273  -0.000058  -0.000067
   11  C   3  X   0.000588   0.000130  -0.001059   0.000009   0.000250
   12  C   3  Y   0.000822   0.000075   0.000674   0.000060  -0.000277
   13  C   3  Z  -0.000236  -0.000285  -0.001165  -0.000057   0.000358
   14  C   3 XX  -0.000044  -0.000002  -0.000012   0.000010  -0.000001
   15  C   3 YY   0.000020  -0.000005   0.000019   0.000003  -0.000007
   16  C   3 ZZ   0.000024   0.000007  -0.000007  -0.000014   0.000007
   17  C   3 XY  -0.000010  -0.000001   0.000006  -0.000001  -0.000011
   18  C   3 XZ  -0.000008  -0.000004  -0.000006  -0.000003  -0.000002
   19  C   3 YZ   0.000074   0.000003  -0.000004  -0.000011   0.000005
   20  C   3 XX  -0.000001  -0.000089  -0.000269  -0.000059   0.000212
   21  C   3 YY  -0.000048   0.000097   0.000121   0.000040  -0.000117
   22  C   3 ZZ   0.000049  -0.000008   0.000148   0.000019  -0.000095
   23  C   3 XY  -0.000205   0.000046  -0.000069   0.000087  -0.000077
   24  C   3 XZ   0.000119   0.000010   0.000137   0.000103  -0.000065
   25  C   3 YZ   0.000217   0.000010  -0.000117  -0.000014   0.000023
   26  C   3XXX  -0.000294  -0.000021  -0.000014  -0.000004   0.000022
   27  C   3YYY   0.000077   0.000001  -0.000023  -0.000008   0.000002
   28  C   3ZZZ   0.000045   0.000001  -0.000020  -0.000026  -0.000011
   29  C   3XXY   0.000057   0.000004   0.000014  -0.000011  -0.000008
   30  C   3XXZ  -0.000095  -0.000011   0.000029   0.000036   0.000012
   31  C   3YYX   0.000382   0.000002   0.000024   0.000000   0.000001
   32  C   3YYZ   0.000035   0.000010  -0.000002  -0.000001   0.000004
   33  C   3ZZX   0.000013   0.000026  -0.000006   0.000005  -0.000031
   34  C   3ZZY  -0.000160  -0.000006   0.000017   0.000021   0.000006
   35  C   3XYZ  -0.000172   0.000003  -0.000003   0.000004   0.000003
   36  C   4  S   0.992519   0.000017  -0.000094   0.000040   0.000022
   37  C   4  S   0.002854   0.000054  -0.000300   0.000139   0.000074
   38  C   4  S   0.001633  -0.000010   0.000037  -0.000007  -0.000005
   39  C   4  S   0.004115   0.000153   0.000769   0.000750  -0.001239
   40  C   4  X   0.000547   0.000023  -0.000099   0.000028   0.000034
   41  C   4  Y   0.002005  -0.000018   0.000059   0.000036  -0.000072
   42  C   4  Z   0.000716  -0.000001  -0.000040  -0.000016   0.000001
   43  C   4  X  -0.000627  -0.000108   0.000561  -0.000068  -0.000103
   44  C   4  Y  -0.002135   0.000077  -0.000362  -0.000145   0.000362
   45  C   4  Z  -0.000681  -0.000016   0.000210   0.000100  -0.000028
   46  C   4  X   0.000190   0.000208   0.001203   0.000033  -0.000344
   47  C   4  Y   0.000197  -0.000120   0.000102   0.000040  -0.000078
   48  C   4  Z  -0.000048   0.000044   0.000998   0.000183  -0.000567
   49  C   4 XX   0.000068  -0.000004   0.000018   0.000001  -0.000009
   50  C   4 YY   0.000248   0.000007   0.000001  -0.000004  -0.000002
   51  C   4 ZZ  -0.000316  -0.000003  -0.000019   0.000003   0.000011
   52  C   4 XY   0.000015  -0.000005  -0.000003   0.000003  -0.000003
   53  C   4 XZ   0.000382   0.000000  -0.000008   0.000000   0.000002
   54  C   4 YZ  -0.000002   0.000013  -0.000031  -0.000001   0.000018
   55  C   4 XX   0.000277   0.000033  -0.000308   0.000038  -0.000026
   56  C   4 YY  -0.000034  -0.000044   0.000273   0.000033   0.000022
   57  C   4 ZZ  -0.000242   0.000011   0.000035  -0.000071   0.000004
   58  C   4 XY  -0.000321   0.000043  -0.000315  -0.000217   0.000228
   59  C   4 XZ   0.000483   0.000032  -0.000021   0.000023  -0.000176
   60  C   4 YZ  -0.000256  -0.000014  -0.000027  -0.000016   0.000031
   61  C   4XXX  -0.000375   0.000003  -0.000016   0.000001   0.000019
   62  C   4YYY   0.000068   0.000010  -0.000027  -0.000006   0.000011
   63  C   4ZZZ   0.000043   0.000003  -0.000020  -0.000008   0.000021
   64  C   4XXY  -0.000202  -0.000004  -0.000022   0.000006   0.000009
   65  C   4XXZ  -0.000417  -0.000004   0.000022   0.000006  -0.000015
   66  C   4YYX   0.000685  -0.000005   0.000031   0.000001  -0.000012
   67  C   4YYZ   0.000359  -0.000001   0.000005   0.000005  -0.000013
   68  C   4ZZX  -0.000181   0.000001  -0.000010  -0.000003  -0.000014
   69  C   4ZZY   0.000111  -0.000009   0.000058   0.000002  -0.000024
   70  C   4XYZ  -0.000391   0.000002  -0.000011  -0.000013  -0.000002
   71  C   5  S  -0.016665   0.000095  -0.000267  -0.000156   0.000083
   72  C   5  S   0.000423   0.000268  -0.000907  -0.000543   0.000277
   73  C   5  S   0.000114  -0.000032   0.000046   0.000020  -0.000031
   74  C   5  S  -0.000731  -0.001147   0.002419  -0.000010   0.001242
   75  C   5  X  -0.000093  -0.000007  -0.000155   0.000043   0.000009
   76  C   5  Y  -0.000552   0.000002  -0.000004   0.000061  -0.000016
   77  C   5  Z  -0.000330   0.000018  -0.000102  -0.000031   0.000008
   78  C   5  X  -0.000115   0.000023   0.000897  -0.000081  -0.000137
   79  C   5  Y  -0.000051   0.000006  -0.000196  -0.000259   0.000178
   80  C   5  Z   0.000002  -0.000098   0.000286  -0.000243   0.000087
   81  C   5  X   0.000650  -0.000614   0.001305  -0.000064   0.000413
   82  C   5  Y   0.000610   0.000144  -0.000966   0.000054  -0.000249
   83  C   5  Z  -0.000024  -0.001048   0.001482   0.000449  -0.000244
   84  C   5 XX  -0.000028  -0.000007  -0.000010  -0.000014  -0.000030
   85  C   5 YY   0.000013  -0.000014   0.000036   0.000021   0.000004
   86  C   5 ZZ   0.000015   0.000021  -0.000026  -0.000008   0.000027
   87  C   5 XY   0.000032   0.000007   0.000006   0.000036   0.000029
   88  C   5 XZ  -0.000006   0.000002   0.000011   0.000005  -0.000003
   89  C   5 YZ   0.000031   0.000003  -0.000022   0.000023  -0.000003
   90  C   5 XX   0.000326   0.000053  -0.000167  -0.000143   0.000552
   91  C   5 YY  -0.000002   0.000036  -0.000415  -0.000029  -0.000011
   92  C   5 ZZ  -0.000324  -0.000089   0.000582   0.000172  -0.000542
   93  C   5 XY  -0.000089  -0.000013   0.000527  -0.000151  -0.000403
   94  C   5 XZ   0.000213   0.000039  -0.000004  -0.000330   0.000188
   95  C   5 YZ  -0.000353  -0.000039   0.000009  -0.000339  -0.000010
   96  C   5XXX  -0.000048  -0.000016   0.000064   0.000019  -0.000003
   97  C   5YYY   0.000025  -0.000007   0.000026   0.000032  -0.000015
   98  C   5ZZZ  -0.000071  -0.000017   0.000041   0.000071  -0.000039
   99  C   5XXY  -0.000156  -0.000024   0.000015   0.000001  -0.000000
  100  C   5XXZ  -0.000146   0.000008  -0.000020  -0.000084   0.000051
  101  C   5YYX   0.000105   0.000005  -0.000021   0.000012  -0.000010
  102  C   5YYZ   0.000242   0.000016  -0.000034  -0.000011   0.000002
  103  C   5ZZX  -0.000041   0.000017  -0.000065  -0.000038   0.000013
  104  C   5ZZY   0.000123   0.000033  -0.000050  -0.000044   0.000020
  105  C   5XYZ  -0.000004   0.000007   0.000049  -0.000005  -0.000019
  106  C   7  S   0.000090  -0.000085  -0.000154   0.000047   0.000001
  107  C   7  S   0.000237   0.000917  -0.001302   0.000101   0.000070
  108  C   7  S  -0.000014  -0.000207   0.000548  -0.000033   0.000019
  109  C   7  S  -0.000533   0.000607  -0.008519  -0.000828   0.000075
  110  C   7  X  -0.000016   0.000003  -0.000112  -0.000001   0.000039
  111  C   7  Y  -0.000177  -0.000029   0.000006  -0.000028   0.000185
  112  C   7  Z  -0.000036   0.000185   0.000002   0.000030   0.000008
