 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  133  C   7ZZZ  -0.000002   0.000028  -0.000142   0.000094   0.000070
  134  C   7XXY  -0.000003   0.000285  -0.000271   0.000010  -0.000014
  135  C   7XXZ  -0.000001  -0.000059  -0.000036   0.000061  -0.000094
  136  C   7YYX  -0.000002   0.000076  -0.000016  -0.000114   0.000009
  137  C   7YYZ   0.000004   0.000021   0.000227  -0.000187   0.000001
  138  C   7ZZX   0.000005   0.000102  -0.000450   0.000346  -0.000072
  139  C   7ZZY   0.000006  -0.000063   0.000239  -0.000075   0.000016
  140  C   7XYZ  -0.000003   0.000045   0.000000   0.000007   0.000017
  141  H   8  S   0.000003  -0.000009  -0.000049   0.000278   0.000395
  142  H   8  S  -0.000037  -0.000017  -0.000830  -0.000534  -0.001934
  143  H   8  S  -0.000003  -0.000029  -0.000252  -0.000140  -0.000840
  144  H   8  X   0.000001  -0.000003   0.000024  -0.000031   0.000393
  145  H   8  Y  -0.000000  -0.000003  -0.000010  -0.000029  -0.000046
  146  H   8  Z   0.000000  -0.000009   0.000016  -0.000011   0.000060
  147  H   8  X   0.000010  -0.000036   0.000250   0.000201   0.000673
  148  H   8  Y   0.000003   0.000015   0.000033   0.000126   0.000097
  149  H   8  Z  -0.000001   0.000055  -0.000110  -0.000231  -0.000090
  150  H   8 XX  -0.000001   0.000014  -0.000014  -0.000013  -0.000271
  151  H   8 YY   0.000000  -0.000011   0.000022   0.000037   0.000127
  152  H   8 ZZ   0.000000  -0.000003  -0.000008  -0.000024   0.000144
  153  H   8 XY  -0.000000   0.000003   0.000005  -0.000002   0.000024
  154  H   8 XZ  -0.000000  -0.000019   0.000022   0.000080  -0.000044
  155  H   8 YZ   0.000000  -0.000006  -0.000008  -0.000008  -0.000043
  156  H   9  S  -0.000001  -0.000033  -0.000235   0.000229   0.000317
  157  H   9  S  -0.000016  -0.000058   0.000056   0.000021  -0.001610
  158  H   9  S   0.000009   0.000085   0.000181  -0.000027  -0.000645
  159  H   9  X  -0.000000  -0.000007  -0.000020   0.000008  -0.000169
  160  H   9  Y   0.000001   0.000009   0.000011  -0.000050   0.000245
  161  H   9  Z  -0.000000  -0.000009  -0.000011   0.000015  -0.000271
  162  H   9  X   0.000001   0.000021   0.000124   0.000269   0.000009
  163  H   9  Y   0.000006   0.000041   0.000079   0.000001   0.000414
  164  H   9  Z  -0.000005  -0.000053  -0.000068  -0.000111  -0.000502
  165  H   9 XX   0.000000   0.000007   0.000005   0.000026   0.000129
  166  H   9 YY  -0.000001  -0.000007  -0.000014   0.000040  -0.000047
  167  H   9 ZZ   0.000000  -0.000000   0.000009  -0.000066  -0.000082
  168  H   9 XY   0.000000   0.000000  -0.000000  -0.000027   0.000102
  169  H   9 XZ   0.000000   0.000003   0.000015   0.000062  -0.000115
  170  H   9 YZ   0.000001   0.000014   0.000017   0.000002   0.000194
  171  H  10  S  -0.000005  -0.000048   0.000103   0.000228   0.000294
  172  H  10  S   0.000019   0.000069   0.000137  -0.000139   0.000016
  173  H  10  S   0.000014   0.000037  -0.000229  -0.000041  -0.000162
  174  H  10  X  -0.000000   0.000002   0.000000   0.000001  -0.000033
  175  H  10  Y   0.000000   0.000008   0.000023   0.000038   0.000038
  176  H  10  Z   0.000000   0.000004   0.000009  -0.000036   0.000013
  177  H  10  X   0.000001  -0.000019   0.000025  -0.000106  -0.000173
  178  H  10  Y   0.000005   0.000027  -0.000080  -0.000210  -0.000142
  179  H  10  Z   0.000001  -0.000005  -0.000041  -0.000142  -0.000025
  180  H  10 XX  -0.000000  -0.000007   0.000009   0.000038   0.000030
  181  H  10 YY   0.000000   0.000018  -0.000005  -0.000051  -0.000050
  182  H  10 ZZ  -0.000000  -0.000012  -0.000004   0.000014   0.000020
  183  H  10 XY   0.000000  -0.000003   0.000011   0.000005  -0.000057
  184  H  10 XZ  -0.000000   0.000001   0.000001   0.000025   0.000021
  185  H  10 YZ   0.000000  -0.000003  -0.000015  -0.000069   0.000037
  186  H  11  S   0.000002  -0.000037   0.000055   0.000250   0.000324
  187  H  11  S   0.000020  -0.000126   0.000252   0.000003   0.000027
  188  H  11  S  -0.000007  -0.000039  -0.000325  -0.000166  -0.000279
  189  H  11  X   0.000000  -0.000017  -0.000008   0.000054   0.000017
  190  H  11  Y  -0.000000  -0.000001  -0.000002   0.000018   0.000018
  191  H  11  Z  -0.000000  -0.000008  -0.000012  -0.000002   0.000043
  192  H  11  X   0.000006  -0.000034   0.000117   0.000077   0.000008
  193  H  11  Y   0.000004  -0.000058  -0.000039  -0.000237  -0.000216
  194  H  11  Z   0.000005  -0.000027   0.000031  -0.000015   0.000078
  195  H  11 XX  -0.000000  -0.000008  -0.000001   0.000053  -0.000015
  196  H  11 YY   0.000000   0.000004  -0.000002  -0.000029  -0.000029
  197  H  11 ZZ   0.000000   0.000005   0.000003  -0.000024   0.000044
  198  H  11 XY   0.000000  -0.000012  -0.000004  -0.000020  -0.000068
  199  H  11 XZ   0.000000  -0.000007   0.000003   0.000001   0.000024
  200  H  11 YZ   0.000001  -0.000004  -0.000001  -0.000063   0.000018
  201  H  12  S  -0.000002  -0.000074  -0.000230   0.000247   0.000209
  202  H  12  S  -0.000023  -0.000697  -0.001224  -0.001706  -0.000514
  203  H  12  S   0.000018  -0.000248   0.000081  -0.000453   0.000092
  204  H  12  X   0.000000  -0.000031  -0.000013  -0.000328   0.000037
  205  H  12  Y   0.000000   0.000014   0.000005   0.000211  -0.000060
  206  H  12  Z   0.000001  -0.000011  -0.000034  -0.000004  -0.000004
  207  H  12  X  -0.000007  -0.000130  -0.000467  -0.000561  -0.000148
  208  H  12  Y   0.000007   0.000083   0.000321   0.000398   0.000187
  209  H  12  Z  -0.000004  -0.000042  -0.000088   0.000161   0.000412
  210  H  12 XX   0.000000  -0.000001  -0.000012  -0.000154   0.000007
  211  H  12 YY  -0.000001  -0.000017   0.000002  -0.000016   0.000029
  212  H  12 ZZ   0.000001   0.000018   0.000010   0.000170  -0.000036
  213  H  12 XY   0.000001  -0.000018   0.000026   0.000188  -0.000007
  214  H  12 XZ  -0.000000   0.000010  -0.000030   0.000031   0.000104
  215  H  12 YZ   0.000000   0.000013   0.000024   0.000001  -0.000028
  216  O  13  S  -0.000004  -0.998678  -0.000170   0.000021  -0.000020
  217  O  13  S  -0.000011   0.003915  -0.000818   0.000101  -0.000065
  218  O  13  S   0.000002  -0.001491   0.000250  -0.000007   0.000008
  219  O  13  S  -0.000015  -0.002108  -0.000178  -0.000211  -0.000321
  220  O  13  X  -0.000002   0.001802   0.003645  -0.000049  -0.000003
  221  O  13  Y  -0.000001  -0.001765   0.004589   0.000315   0.000046
  222  O  13  Z  -0.000002  -0.000088   0.001416  -0.000044   0.000021
  223  O  13  X   0.000006  -0.003978   0.000477   0.000015   0.000067
  224  O  13  Y  -0.000004   0.001711  -0.000317  -0.000011  -0.000042
  225  O  13  Z   0.000002  -0.000305   0.000047   0.000134  -0.000043
  226  O  13  X   0.000006  -0.001005   0.000327   0.000109   0.000175
  227  O  13  Y  -0.000004   0.000450   0.000100  -0.000029  -0.000083
  228  O  13  Z  -0.000004  -0.000109   0.000214   0.000077   0.000001
  229  O  13 XX   0.000000  -0.000062  -0.000044   0.000007  -0.000006
  230  O  13 YY   0.000000  -0.000078   0.000041  -0.000009  -0.000005
  231  O  13 ZZ  -0.000001   0.000140   0.000003   0.000002   0.000011
  232  O  13 XY  -0.000000   0.000006  -0.000013  -0.000013  -0.000002
  233  O  13 XZ   0.000000  -0.000032  -0.000000   0.000021  -0.000001
  234  O  13 YZ   0.000001  -0.000040   0.000003  -0.000003   0.000002
  235  O  13 XX  -0.000001   0.000567  -0.000389   0.000020   0.000001
  236  O  13 YY  -0.000002  -0.000291   0.000125   0.000033   0.000015
  237  O  13 ZZ   0.000003  -0.000277   0.000265  -0.000053  -0.000016
  238  O  13 XY   0.000001  -0.000503   0.000224  -0.000001   0.000024
  239  O  13 XZ  -0.000002   0.000038  -0.000165  -0.000094   0.000007
  240  O  13 YZ  -0.000002  -0.000067   0.000024   0.000011  -0.000003
  241  O  13XXX   0.000000  -0.000078   0.000129  -0.000024  -0.000003
  242  O  13YYY  -0.000001  -0.000067   0.000061   0.000004  -0.000004
  243  O  13ZZZ  -0.000000   0.000002  -0.000026   0.000000   0.000002
  244  O  13XXY   0.000000   0.000125  -0.000156   0.000009   0.000004
  245  O  13XXZ   0.000001  -0.000003   0.000051   0.000008   0.000002
  246  O  13YYX   0.000001   0.000027  -0.000037  -0.000007   0.000005
  247  O  13YYZ  -0.000000   0.000000  -0.000016  -0.000008  -0.000004
  248  O  13ZZX  -0.000001   0.000077  -0.000137   0.000039  -0.000001
  249  O  13ZZY   0.000000  -0.000035   0.000074  -0.000015   0.000002
  250  O  13XYZ  -0.000000   0.000007  -0.000035   0.000010  -0.000007
  251  Cl 15  S   1.000014  -0.000009   0.000087   0.000026   0.000027
  252  Cl 15  S   0.000073  -0.000065   0.000692   0.000154   0.000172
  253  Cl 15  S   0.000132  -0.000247   0.001172   0.000273   0.000305
  254  Cl 15  S  -0.000065   0.000021  -0.000603  -0.000080  -0.000087
  255  Cl 15  S  -0.000104  -0.000161   0.000861  -0.000476  -0.000440
  256  Cl 15  X   0.000036  -0.000021   0.000340   0.000053   0.000012
  257  Cl 15  Y   0.000021  -0.000044   0.000131  -0.000019   0.000013
  258  Cl 15  Z  -0.000093   0.000062  -0.000714   0.000032  -0.000013
  259  Cl 15  X   0.000054  -0.000345   0.001808   0.000175   0.000045
  260  Cl 15  Y   0.000032  -0.000213   0.000933  -0.000048   0.000046
  261  Cl 15  Z  -0.000130   0.000476  -0.003199   0.000102  -0.000063
  262  Cl 15  X  -0.000035  -0.000002  -0.000454  -0.000079  -0.000010
  263  Cl 15  Y  -0.000021   0.000065  -0.000161   0.000031  -0.000014
  264  Cl 15  Z   0.000088  -0.000058   0.000920  -0.000063  -0.000001
  265  Cl 15  X  -0.000034  -0.000129   0.000002  -0.000105  -0.000014
  266  Cl 15  Y  -0.000019   0.000206   0.000020   0.000009  -0.000053
  267  Cl 15  Z   0.000077  -0.000004   0.000567   0.000080   0.000131
  268  Cl 15 XX  -0.000002   0.000003  -0.000075  -0.000012  -0.000006
  269  Cl 15 YY  -0.000004   0.000004  -0.000048  -0.000013  -0.000003
  270  Cl 15 ZZ   0.000007  -0.000007   0.000122   0.000025   0.000010
  271  Cl 15 XY   0.000001   0.000012   0.000023   0.000004   0.000001
  272  Cl 15 XZ  -0.000005  -0.000003  -0.000034   0.000010  -0.000000
  273  Cl 15 YZ  -0.000003   0.000038  -0.000056  -0.000007  -0.000004
  274  Cl 15 XX  -0.000006   0.000066  -0.000179   0.000070   0.000008
  275  Cl 15 YY  -0.000007   0.000001  -0.000428   0.000032   0.000006
  276  Cl 15 ZZ   0.000013  -0.000067   0.000607  -0.000102  -0.000014
  277  Cl 15 XY   0.000003  -0.000077   0.000173   0.000009   0.000016
  278  Cl 15 XZ  -0.000013  -0.000001  -0.000609  -0.000090  -0.000030
  279  Cl 15 YZ  -0.000007  -0.000023  -0.000358   0.000020  -0.000007
  280  Cl 15XXX  -0.000004   0.000015  -0.000088  -0.000024  -0.000006
  281  Cl 15YYY  -0.000003   0.000014  -0.000055   0.000004   0.000001
  282  Cl 15ZZZ  -0.000003   0.000034  -0.000072   0.000031   0.000005
  283  Cl 15XXY  -0.000000  -0.000016   0.000004   0.000004   0.000004
  284  Cl 15XXZ   0.000001  -0.000071  -0.000005  -0.000028   0.000002
  285  Cl 15YYX  -0.000002  -0.000045  -0.000053  -0.000003   0.000008
  286  Cl 15YYZ   0.000003   0.000025   0.000102  -0.000014  -0.000009
  287  Cl 15ZZX   0.000008   0.000025   0.000171   0.000035  -0.000001
  288  Cl 15ZZY   0.000004  -0.000002   0.000070  -0.000010  -0.000005
  289  Cl 15XYZ  -0.000003   0.000036  -0.000050  -0.000009  -0.000007

                      6          7          8          9         10
                  -11.2435   -10.5684    -8.0330    -8.0311    -8.0310
                     A          A          A          A          A   
    1  C   3  S   0.064720   0.000025   0.000103   0.000031   0.000007
    2  C   3  S  -0.000263   0.000087   0.000344   0.000105   0.000026
    3  C   3  S  -0.000132   0.000008  -0.000055  -0.000009  -0.000000
    4  C   3  S   0.002852  -0.001042   0.000425  -0.000107  -0.000216
    5  C   3  X   0.000297   0.000016   0.000015   0.000019   0.000015
    6  C   3  Y   0.000559   0.000006   0.000040  -0.000002  -0.000025
    7  C   3  Z  -0.000035   0.000002  -0.000066   0.000004   0.000019
    8  C   3  X   0.000050  -0.000134   0.000109  -0.000076  -0.000092
    9  C   3  Y   0.000039  -0.000051  -0.000169   0.000033   0.000119
   10  C   3  Z  -0.000028   0.000107   0.000551   0.000151   0.000018
   11  C   3  X  -0.000589   0.000094   0.001065   0.000094   0.000312
   12  C   3  Y  -0.000809   0.000193  -0.000593  -0.000052  -0.000215
   13  C   3  Z   0.000211  -0.000393   0.001264   0.000055   0.000269
   14  C   3 XX   0.000029  -0.000002   0.000012  -0.000008  -0.000003
   15  C   3 YY  -0.000007  -0.000008  -0.000025  -0.000009  -0.000003
   16  C   3 ZZ  -0.000022   0.000010   0.000013   0.000017   0.000006
   17  C   3 XY   0.000017   0.000000  -0.000004  -0.000000  -0.000009
   18  C   3 XZ   0.000010  -0.000005   0.000003  -0.000006  -0.000006
   19  C   3 YZ  -0.000054   0.000002   0.000004   0.000007   0.000005
   20  C   3 XX  -0.000032  -0.000108   0.000332   0.000097   0.000155
   21  C   3 YY   0.000074   0.000116  -0.000175  -0.000054  -0.000098
   22  C   3 ZZ  -0.000042  -0.000008  -0.000157  -0.000043  -0.000057
   23  C   3 XY   0.000252   0.000074   0.000142  -0.000050  -0.000016
   24  C   3 XZ  -0.000140  -0.000006  -0.000276  -0.000122  -0.000119
   25  C   3 YZ  -0.000189   0.000046   0.000241   0.000035   0.000059
   26  C   3XXX   0.000256  -0.000028   0.000015   0.000002   0.000013
   27  C   3YYY  -0.000071   0.000002   0.000032   0.000010  -0.000002
   28  C   3ZZZ  -0.000046   0.000002   0.000022   0.000015  -0.000010
   29  C   3XXY  -0.000048   0.000006  -0.000015   0.000011  -0.000005
   30  C   3XXZ   0.000085  -0.000010  -0.000025  -0.000017   0.000010
   31  C   3YYX  -0.000364   0.000004  -0.000018   0.000005   0.000007
   32  C   3YYZ  -0.000023   0.000008  -0.000005  -0.000003   0.000003
   33  C   3ZZX   0.000020   0.000033  -0.000001  -0.000007  -0.000024
   34  C   3ZZY   0.000144  -0.000009  -0.000029  -0.000025   0.000007
   35  C   3XYZ   0.000161  -0.000002  -0.000014  -0.000006  -0.000000
   36  C   4  S  -0.997321   0.000016   0.000040  -0.000015   0.000009
   37  C   4  S  -0.002919   0.000053   0.000122  -0.000053   0.000035
   38  C   4  S  -0.001657  -0.000013  -0.000014  -0.000000  -0.000005
   39  C   4  S  -0.003849   0.000557  -0.000212  -0.000435  -0.000442
   40  C   4  X  -0.000559   0.000017   0.000110  -0.000023   0.000054
   41  C   4  Y  -0.002045  -0.000009  -0.000043  -0.000041  -0.000060
   42  C   4  Z  -0.000698   0.000004   0.000061   0.000019   0.000009
   43  C   4  X   0.000587  -0.000096  -0.000706   0.000014  -0.000261
   44  C   4  Y   0.002109   0.000029   0.000317   0.000195   0.000321
   45  C   4  Z   0.000687  -0.000017  -0.000373  -0.000097  -0.000101
   46  C   4  X  -0.000144   0.000346  -0.001126  -0.000011  -0.000289
   47  C   4  Y  -0.000149  -0.000063  -0.000008  -0.000048   0.000092
   48  C   4  Z   0.000075   0.000146  -0.001012  -0.000104  -0.000401
   49  C   4 XX  -0.000065  -0.000004  -0.000011  -0.000001  -0.000001
   50  C   4 YY  -0.000249   0.000008   0.000003   0.000009  -0.000001
   51  C   4 ZZ   0.000313  -0.000004   0.000008  -0.000008   0.000002
   52  C   4 XY  -0.000021  -0.000006   0.000003  -0.000004   0.000001
   53  C   4 XZ  -0.000384  -0.000002   0.000002   0.000001   0.000001
   54  C   4 YZ   0.000001   0.000010   0.000032   0.000007   0.000021
   55  C   4 XX  -0.000249   0.000059   0.000423  -0.000019   0.000021
   56  C   4 YY   0.000005  -0.000056  -0.000439  -0.000054  -0.000033
   57  C   4 ZZ   0.000244  -0.000003   0.000016   0.000073   0.000012
   58  C   4 XY   0.000342   0.000025   0.000432   0.000244   0.000184
   59  C   4 XZ  -0.000445   0.000084   0.000179   0.000019  -0.000083
   60  C   4 YZ   0.000268  -0.000020   0.000052   0.000034   0.000059
   61  C   4XXX   0.000358   0.000000   0.000016  -0.000002   0.000020
   62  C   4YYY  -0.000071   0.000009   0.000025   0.000011   0.000010
   63  C   4ZZZ  -0.000040  -0.000002   0.000029   0.000007   0.000022
   64  C   4XXY   0.000207  -0.000003   0.000029  -0.000006   0.000006
   65  C   4XXZ   0.000414  -0.000001  -0.000031  -0.000011  -0.000027
   66  C   4YYX  -0.000673  -0.000002  -0.000028  -0.000003  -0.000008
   67  C   4YYZ  -0.000359   0.000003  -0.000008   0.000002  -0.000002
   68  C   4ZZX   0.000193   0.000001   0.000006   0.000006  -0.000019
   69  C   4ZZY  -0.000113  -0.000009  -0.000062  -0.000009  -0.000019
   70  C   4XYZ   0.000396   0.000004   0.000023   0.000016  -0.000004
   71  C   5  S   0.015419   0.000097   0.000219   0.000173   0.000105
   72  C   5  S  -0.000414   0.000276   0.000740   0.000599   0.000343
   73  C   5  S  -0.000122  -0.000032  -0.000029  -0.000009  -0.000041
   74  C   5  S   0.000513  -0.001657  -0.002888  -0.000738   0.001143
   75  C   5  X   0.000066  -0.000000   0.000179  -0.000039   0.000020
   76  C   5  Y   0.000552   0.000008   0.000060  -0.000054   0.000002
   77  C   5  Z   0.000373   0.000005   0.000038   0.000006  -0.000016
   78  C   5  X   0.000156   0.000019  -0.000899   0.000141  -0.000154
   79  C   5  Y   0.000025  -0.000035  -0.000051   0.000194   0.000114
   80  C   5  Z   0.000006  -0.000084  -0.000105   0.000297   0.000176
   81  C   5  X  -0.000735  -0.000808  -0.001218  -0.000131   0.000440
   82  C   5  Y  -0.000485   0.000263   0.000798   0.000093  -0.000097
   83  C   5  Z  -0.000068  -0.001038  -0.001640  -0.000749  -0.000316
   84  C   5 XX   0.000035  -0.000005   0.000001  -0.000005  -0.000032
   85  C   5 YY  -0.000017  -0.000015  -0.000042  -0.000027  -0.000001
   86  C   5 ZZ  -0.000018   0.000021   0.000041   0.000032   0.000033
   87  C   5 XY  -0.000038   0.000003  -0.000009  -0.000034   0.000033
   88  C   5 XZ   0.000009  -0.000002  -0.000022  -0.000007   0.000004
   89  C   5 YZ  -0.000031   0.000004   0.000016  -0.000018  -0.000006
   90  C   5 XX  -0.000421  -0.000026  -0.000028   0.000232   0.000529
   91  C   5 YY  -0.000000   0.000058   0.000505   0.000064   0.000029
   92  C   5 ZZ   0.000422  -0.000031  -0.000478  -0.000296  -0.000557
   93  C   5 XY   0.000174   0.000042  -0.000320   0.000192  -0.000448
   94  C   5 XZ  -0.000224   0.000042   0.000124   0.000372   0.000156
   95  C   5 YZ   0.000369  -0.000047   0.000006   0.000205  -0.000077
   96  C   5XXX   0.000040  -0.000011  -0.000051   0.000003   0.000002
   97  C   5YYY  -0.000024  -0.000005  -0.000015  -0.000023  -0.000007
   98  C   5ZZZ   0.000071  -0.000007  -0.000013  -0.000054  -0.000041
   99  C   5XXY   0.000160  -0.000019  -0.000005  -0.000008   0.000002
  100  C   5XXZ   0.000142  -0.000004  -0.000005   0.000064   0.000039
  101  C   5YYX  -0.000112   0.000006   0.000032  -0.000008  -0.000003
  102  C   5YYZ  -0.000237   0.000014   0.000023   0.000009   0.000016
  103  C   5ZZX   0.000059   0.000009   0.000036   0.000004   0.000001
  104  C   5ZZY  -0.000128   0.000026   0.000026   0.000039   0.000008
  105  C   5XYZ   0.000006   0.000013  -0.000028   0.000012  -0.000016
  106  C   7  S  -0.000082  -0.000044   0.000115   0.000005   0.000018
  107  C   7  S  -0.000242   0.000780   0.000928   0.000082   0.000106
  108  C   7  S   0.000010  -0.000258  -0.000638  -0.000000   0.000006
  109  C   7  S   0.000732   0.001109   0.007981   0.001454  -0.000201
  110  C   7  X   0.000028   0.000036   0.000172   0.000021   0.000054
  111  C   7  Y   0.000178   0.000017   0.000025   0.000029   0.000170
  112  C   7  Z   0.000058   0.000063  -0.000224  -0.000069  -0.000008
