 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  133  C   7ZZZ  -0.000002   0.000028  -0.000143   0.000094   0.000069
  134  C   7XXY  -0.000003   0.000285  -0.000271   0.000010  -0.000014
  135  C   7XXZ  -0.000001  -0.000059  -0.000036   0.000060  -0.000095
  136  C   7YYX  -0.000002   0.000076  -0.000016  -0.000114   0.000010
  137  C   7YYZ   0.000004   0.000021   0.000227  -0.000187   0.000001
  138  C   7ZZX   0.000005   0.000102  -0.000450   0.000345  -0.000072
  139  C   7ZZY   0.000006  -0.000063   0.000239  -0.000074   0.000017
  140  C   7XYZ  -0.000003   0.000045   0.000000   0.000007   0.000017
  141  H   8  S   0.000003  -0.000008  -0.000061   0.000268   0.000407
  142  H   8  S  -0.000037  -0.000017  -0.000828  -0.000532  -0.001936
  143  H   8  S  -0.000003  -0.000029  -0.000248  -0.000137  -0.000845
  144  H   8  X   0.000001  -0.000003   0.000024  -0.000030   0.000392
  145  H   8  Y  -0.000000  -0.000003  -0.000010  -0.000030  -0.000046
  146  H   8  Z   0.000000  -0.000009   0.000016  -0.000011   0.000061
  147  H   8  X   0.000010  -0.000036   0.000250   0.000201   0.000673
  148  H   8  Y   0.000003   0.000015   0.000033   0.000126   0.000099
  149  H   8  Z  -0.000001   0.000055  -0.000110  -0.000231  -0.000092
  150  H   8 XX  -0.000001   0.000014  -0.000014  -0.000013  -0.000271
  151  H   8 YY   0.000000  -0.000011   0.000022   0.000037   0.000126
  152  H   8 ZZ   0.000000  -0.000003  -0.000008  -0.000024   0.000144
  153  H   8 XY  -0.000000   0.000003   0.000005  -0.000002   0.000023
  154  H   8 XZ  -0.000000  -0.000019   0.000022   0.000080  -0.000044
  155  H   8 YZ   0.000000  -0.000006  -0.000009  -0.000008  -0.000043
  156  H   9  S  -0.000001  -0.000028  -0.000239   0.000222   0.000330
  157  H   9  S  -0.000016  -0.000059   0.000057   0.000023  -0.001611
  158  H   9  S   0.000009   0.000084   0.000184  -0.000024  -0.000649
  159  H   9  X  -0.000000  -0.000007  -0.000020   0.000007  -0.000169
  160  H   9  Y   0.000001   0.000009   0.000011  -0.000050   0.000244
  161  H   9  Z  -0.000000  -0.000009  -0.000011   0.000015  -0.000270
  162  H   9  X   0.000001   0.000021   0.000124   0.000269   0.000012
  163  H   9  Y   0.000006   0.000041   0.000079   0.000001   0.000415
  164  H   9  Z  -0.000005  -0.000053  -0.000068  -0.000111  -0.000502
  165  H   9 XX   0.000000   0.000007   0.000005   0.000026   0.000129
  166  H   9 YY  -0.000001  -0.000007  -0.000014   0.000040  -0.000048
  167  H   9 ZZ   0.000000  -0.000000   0.000009  -0.000066  -0.000081
  168  H   9 XY   0.000000   0.000000  -0.000000  -0.000027   0.000101
  169  H   9 XZ   0.000000   0.000003   0.000015   0.000061  -0.000115
  170  H   9 YZ   0.000001   0.000014   0.000017   0.000002   0.000195
  171  H  10  S  -0.000005  -0.000046   0.000115   0.000228   0.000298
  172  H  10  S   0.000019   0.000069   0.000135  -0.000139  -0.000004
  173  H  10  S   0.000014   0.000036  -0.000234  -0.000041  -0.000171
  174  H  10  X  -0.000000   0.000002  -0.000000   0.000001  -0.000030
  175  H  10  Y   0.000000   0.000008   0.000023   0.000038   0.000034
  176  H  10  Z   0.000000   0.000004   0.000009  -0.000036   0.000014
  177  H  10  X   0.000001  -0.000019   0.000025  -0.000106  -0.000170
  178  H  10  Y   0.000005   0.000027  -0.000080  -0.000210  -0.000149
  179  H  10  Z   0.000001  -0.000005  -0.000041  -0.000142  -0.000024
  180  H  10 XX  -0.000000  -0.000007   0.000009   0.000038   0.000030
  181  H  10 YY   0.000000   0.000018  -0.000005  -0.000052  -0.000051
  182  H  10 ZZ  -0.000000  -0.000012  -0.000004   0.000014   0.000021
  183  H  10 XY   0.000000  -0.000003   0.000011   0.000005  -0.000054
  184  H  10 XZ  -0.000000   0.000001   0.000001   0.000025   0.000020
  185  H  10 YZ   0.000000  -0.000003  -0.000015  -0.000069   0.000039
  186  H  11  S   0.000002  -0.000042   0.000060   0.000251   0.000326
  187  H  11  S   0.000020  -0.000125   0.000250   0.000003   0.000009
  188  H  11  S  -0.000007  -0.000037  -0.000328  -0.000166  -0.000288
  189  H  11  X   0.000000  -0.000017  -0.000008   0.000054   0.000013
  190  H  11  Y  -0.000000  -0.000001  -0.000002   0.000018   0.000018
  191  H  11  Z  -0.000000  -0.000008  -0.000012  -0.000002   0.000040
  192  H  11  X   0.000006  -0.000034   0.000117   0.000078   0.000003
  193  H  11  Y   0.000004  -0.000058  -0.000039  -0.000237  -0.000219
  194  H  11  Z   0.000005  -0.000028   0.000031  -0.000015   0.000075
  195  H  11 XX  -0.000000  -0.000008  -0.000001   0.000053  -0.000017
  196  H  11 YY   0.000000   0.000004  -0.000002  -0.000029  -0.000027
  197  H  11 ZZ   0.000000   0.000005   0.000003  -0.000024   0.000045
  198  H  11 XY   0.000000  -0.000012  -0.000004  -0.000020  -0.000069
  199  H  11 XZ   0.000000  -0.000007   0.000003   0.000001   0.000022
  200  H  11 YZ   0.000001  -0.000004  -0.000001  -0.000063   0.000017
  201  H  12  S  -0.000002  -0.000080  -0.000248   0.000263   0.000212
  202  H  12  S  -0.000023  -0.000696  -0.001222  -0.001709  -0.000519
  203  H  12  S   0.000018  -0.000247   0.000086  -0.000458   0.000093
  204  H  12  X   0.000000  -0.000032  -0.000014  -0.000328   0.000038
  205  H  12  Y   0.000000   0.000014   0.000005   0.000211  -0.000060
  206  H  12  Z   0.000001  -0.000011  -0.000033  -0.000004  -0.000004
  207  H  12  X  -0.000007  -0.000130  -0.000467  -0.000560  -0.000149
  208  H  12  Y   0.000007   0.000083   0.000321   0.000398   0.000189
  209  H  12  Z  -0.000004  -0.000042  -0.000088   0.000162   0.000416
  210  H  12 XX   0.000000  -0.000001  -0.000012  -0.000154   0.000008
  211  H  12 YY  -0.000001  -0.000017   0.000002  -0.000016   0.000028
  212  H  12 ZZ   0.000001   0.000018   0.000010   0.000170  -0.000036
  213  H  12 XY   0.000001  -0.000018   0.000026   0.000188  -0.000007
  214  H  12 XZ  -0.000000   0.000010  -0.000030   0.000031   0.000104
  215  H  12 YZ   0.000000   0.000013   0.000024   0.000001  -0.000029
  216  O  13  S  -0.000004  -0.998678  -0.000166   0.000020  -0.000019
  217  O  13  S  -0.000011   0.003909  -0.000814   0.000101  -0.000067
  218  O  13  S   0.000002  -0.001491   0.000250  -0.000007   0.000008
  219  O  13  S  -0.000015  -0.002108  -0.000179  -0.000211  -0.000324
  220  O  13  X  -0.000002   0.001801   0.003653  -0.000049  -0.000004
  221  O  13  Y  -0.000002  -0.001764   0.004603   0.000312   0.000045
  222  O  13  Z  -0.000002  -0.000090   0.001417  -0.000046   0.000021
  223  O  13  X   0.000006  -0.003978   0.000478   0.000015   0.000068
  224  O  13  Y  -0.000004   0.001711  -0.000317  -0.000011  -0.000043
  225  O  13  Z   0.000002  -0.000305   0.000047   0.000134  -0.000043
  226  O  13  X   0.000006  -0.001005   0.000328   0.000110   0.000176
  227  O  13  Y  -0.000004   0.000449   0.000101  -0.000030  -0.000083
  228  O  13  Z  -0.000004  -0.000108   0.000215   0.000077   0.000001
  229  O  13 XX   0.000000  -0.000062  -0.000044   0.000007  -0.000006
  230  O  13 YY   0.000000  -0.000078   0.000041  -0.000009  -0.000005
  231  O  13 ZZ  -0.000001   0.000140   0.000003   0.000002   0.000011
  232  O  13 XY  -0.000000   0.000006  -0.000013  -0.000013  -0.000002
  233  O  13 XZ   0.000000  -0.000032  -0.000000   0.000021  -0.000001
  234  O  13 YZ   0.000001  -0.000040   0.000003  -0.000003   0.000002
  235  O  13 XX  -0.000001   0.000567  -0.000390   0.000020   0.000001
  236  O  13 YY  -0.000002  -0.000291   0.000125   0.000033   0.000015
  237  O  13 ZZ   0.000003  -0.000277   0.000265  -0.000053  -0.000016
  238  O  13 XY   0.000001  -0.000503   0.000224  -0.000001   0.000024
  239  O  13 XZ  -0.000002   0.000038  -0.000165  -0.000094   0.000007
  240  O  13 YZ  -0.000002  -0.000067   0.000023   0.000011  -0.000004
  241  O  13XXX   0.000000  -0.000078   0.000129  -0.000024  -0.000003
  242  O  13YYY  -0.000001  -0.000067   0.000061   0.000004  -0.000004
  243  O  13ZZZ  -0.000000   0.000002  -0.000026   0.000000   0.000002
  244  O  13XXY   0.000000   0.000125  -0.000156   0.000009   0.000004
  245  O  13XXZ   0.000001  -0.000003   0.000051   0.000008   0.000002
  246  O  13YYX   0.000001   0.000027  -0.000037  -0.000007   0.000005
  247  O  13YYZ  -0.000000   0.000000  -0.000016  -0.000008  -0.000004
  248  O  13ZZX  -0.000001   0.000077  -0.000137   0.000039  -0.000001
  249  O  13ZZY   0.000000  -0.000035   0.000074  -0.000015   0.000002
  250  O  13XYZ  -0.000000   0.000007  -0.000035   0.000011  -0.000007
  251  Cl 15  S   1.000014  -0.000009   0.000087   0.000026   0.000027
  252  Cl 15  S   0.000073  -0.000065   0.000702   0.000155   0.000173
  253  Cl 15  S   0.000132  -0.000247   0.001177   0.000274   0.000306
  254  Cl 15  S  -0.000065   0.000021  -0.000603  -0.000080  -0.000088
  255  Cl 15  S  -0.000104  -0.000161   0.000863  -0.000476  -0.000437
  256  Cl 15  X   0.000035  -0.000021   0.000340   0.000053   0.000013
  257  Cl 15  Y   0.000020  -0.000043   0.000126  -0.000019   0.000013
  258  Cl 15  Z  -0.000093   0.000062  -0.000719   0.000032  -0.000015
  259  Cl 15  X   0.000054  -0.000353   0.001789   0.000174   0.000049
  260  Cl 15  Y   0.000032  -0.000203   0.000874  -0.000043   0.000046
  261  Cl 15  Z  -0.000130   0.000484  -0.003201   0.000102  -0.000067
  262  Cl 15  X  -0.000035  -0.000002  -0.000454  -0.000079  -0.000011
  263  Cl 15  Y  -0.000021   0.000065  -0.000161   0.000031  -0.000014
  264  Cl 15  Z   0.000088  -0.000058   0.000920  -0.000063   0.000000
  265  Cl 15  X  -0.000034  -0.000128   0.000002  -0.000104  -0.000014
  266  Cl 15  Y  -0.000019   0.000207   0.000019   0.000009  -0.000054
  267  Cl 15  Z   0.000077  -0.000004   0.000566   0.000081   0.000130
  268  Cl 15 XX  -0.000002   0.000003  -0.000075  -0.000012  -0.000006
  269  Cl 15 YY  -0.000004   0.000004  -0.000047  -0.000013  -0.000003
  270  Cl 15 ZZ   0.000007  -0.000007   0.000122   0.000025   0.000009
  271  Cl 15 XY   0.000001   0.000012   0.000022   0.000004   0.000001
  272  Cl 15 XZ  -0.000005  -0.000003  -0.000034   0.000010  -0.000000
  273  Cl 15 YZ  -0.000003   0.000038  -0.000055  -0.000007  -0.000004
  274  Cl 15 XX  -0.000006   0.000066  -0.000179   0.000070   0.000008
  275  Cl 15 YY  -0.000007   0.000001  -0.000428   0.000032   0.000005
  276  Cl 15 ZZ   0.000013  -0.000067   0.000607  -0.000102  -0.000013
  277  Cl 15 XY   0.000003  -0.000077   0.000173   0.000009   0.000016
  278  Cl 15 XZ  -0.000013  -0.000001  -0.000608  -0.000090  -0.000030
  279  Cl 15 YZ  -0.000007  -0.000023  -0.000357   0.000019  -0.000008
  280  Cl 15XXX  -0.000004   0.000015  -0.000088  -0.000024  -0.000006
  281  Cl 15YYY  -0.000003   0.000014  -0.000055   0.000004   0.000001
  282  Cl 15ZZZ  -0.000003   0.000034  -0.000072   0.000031   0.000005
  283  Cl 15XXY  -0.000000  -0.000016   0.000004   0.000004   0.000004
  284  Cl 15XXZ   0.000001  -0.000071  -0.000005  -0.000028   0.000002
  285  Cl 15YYX  -0.000002  -0.000045  -0.000053  -0.000003   0.000008
  286  Cl 15YYZ   0.000003   0.000025   0.000102  -0.000014  -0.000008
  287  Cl 15ZZX   0.000008   0.000025   0.000171   0.000035  -0.000000
  288  Cl 15ZZY   0.000004  -0.000002   0.000069  -0.000010  -0.000005
  289  Cl 15XYZ  -0.000003   0.000036  -0.000050  -0.000009  -0.000007

                      6          7          8          9         10
                    1.0000     1.0000     1.0000     1.0000     1.0000
                     A          A          A          A          A   
    1  C   3  S   0.076887   0.000024   0.000102   0.000032   0.000005
    2  C   3  S  -0.000228   0.000086   0.000345   0.000105   0.000021
    3  C   3  S  -0.000112   0.000008  -0.000055  -0.000009   0.000001
    4  C   3  S   0.002903  -0.001043   0.000420  -0.000105  -0.000223
    5  C   3  X   0.000281   0.000018   0.000019   0.000019   0.000013
    6  C   3  Y   0.000545   0.000003   0.000038  -0.000001  -0.000024
    7  C   3  Z  -0.000013   0.000002  -0.000071   0.000001   0.000022
    8  C   3  X   0.000067  -0.000134   0.000108  -0.000076  -0.000094
    9  C   3  Y   0.000049  -0.000050  -0.000167   0.000032   0.000121
   10  C   3  Z  -0.000049   0.000107   0.000551   0.000154   0.000009
   11  C   3  X  -0.000589   0.000094   0.001069   0.000100   0.000294
   12  C   3  Y  -0.000812   0.000194  -0.000596  -0.000055  -0.000205
   13  C   3  Z   0.000213  -0.000394   0.001268   0.000063   0.000249
   14  C   3 XX   0.000032  -0.000002   0.000012  -0.000008  -0.000003
   15  C   3 YY  -0.000009  -0.000008  -0.000025  -0.000009  -0.000002
   16  C   3 ZZ  -0.000023   0.000010   0.000013   0.000017   0.000006
   17  C   3 XY   0.000018   0.000001  -0.000004  -0.000000  -0.000009
   18  C   3 XZ   0.000010  -0.000005   0.000003  -0.000006  -0.000006
   19  C   3 YZ  -0.000059   0.000002   0.000004   0.000007   0.000005
   20  C   3 XX  -0.000026  -0.000108   0.000334   0.000099   0.000149
   21  C   3 YY   0.000072   0.000116  -0.000176  -0.000055  -0.000095
   22  C   3 ZZ  -0.000046  -0.000008  -0.000158  -0.000044  -0.000054
   23  C   3 XY   0.000248   0.000074   0.000142  -0.000049  -0.000018
   24  C   3 XZ  -0.000135  -0.000006  -0.000277  -0.000123  -0.000114
   25  C   3 YZ  -0.000193   0.000046   0.000242   0.000036   0.000055
   26  C   3XXX   0.000264  -0.000028   0.000015   0.000002   0.000012
   27  C   3YYY  -0.000073   0.000002   0.000032   0.000011  -0.000002
   28  C   3ZZZ  -0.000046   0.000002   0.000022   0.000015  -0.000010
   29  C   3XXY  -0.000051   0.000006  -0.000015   0.000011  -0.000005
   30  C   3XXZ   0.000088  -0.000010  -0.000025  -0.000017   0.000010
   31  C   3YYX  -0.000369   0.000004  -0.000018   0.000005   0.000008
   32  C   3YYZ  -0.000026   0.000008  -0.000005  -0.000003   0.000003
   33  C   3ZZX   0.000014   0.000033  -0.000002  -0.000007  -0.000024
   34  C   3ZZY   0.000148  -0.000010  -0.000029  -0.000025   0.000008
   35  C   3XYZ   0.000164  -0.000002  -0.000014  -0.000006  -0.000000
   36  C   4  S  -0.996461   0.000015   0.000039  -0.000014   0.000008
   37  C   4  S  -0.002902   0.000060   0.000125  -0.000053   0.000027
   38  C   4  S  -0.001653  -0.000013  -0.000014  -0.000000  -0.000005
   39  C   4  S  -0.003885   0.000557  -0.000215  -0.000436  -0.000438
   40  C   4  X  -0.000553   0.000017   0.000114  -0.000023   0.000052
   41  C   4  Y  -0.002040  -0.000008  -0.000045  -0.000045  -0.000062
   42  C   4  Z  -0.000701   0.000010   0.000062   0.000018   0.000003
   43  C   4  X   0.000587  -0.000096  -0.000710   0.000010  -0.000249
   44  C   4  Y   0.002108   0.000029   0.000321   0.000197   0.000315
   45  C   4  Z   0.000686  -0.000017  -0.000374  -0.000099  -0.000094
   46  C   4  X  -0.000153   0.000346  -0.001130  -0.000017  -0.000270
   47  C   4  Y  -0.000159  -0.000064  -0.000005  -0.000047   0.000092
   48  C   4  Z   0.000077   0.000145  -0.001018  -0.000110  -0.000384
   49  C   4 XX  -0.000065  -0.000005  -0.000011  -0.000001  -0.000001
   50  C   4 YY  -0.000249   0.000009   0.000003   0.000009  -0.000002
   51  C   4 ZZ   0.000313  -0.000004   0.000008  -0.000008   0.000002
   52  C   4 XY  -0.000021  -0.000006   0.000003  -0.000004   0.000001
   53  C   4 XZ  -0.000383  -0.000002   0.000002   0.000001   0.000001
   54  C   4 YZ   0.000002   0.000011   0.000033   0.000008   0.000020
   55  C   4 XX  -0.000248   0.000058   0.000423  -0.000017   0.000015
   56  C   4 YY   0.000002  -0.000056  -0.000439  -0.000057  -0.000026
   57  C   4 ZZ   0.000246  -0.000003   0.000016   0.000073   0.000011
   58  C   4 XY   0.000339   0.000025   0.000434   0.000246   0.000177
   59  C   4 XZ  -0.000445   0.000084   0.000178   0.000020  -0.000086
   60  C   4 YZ   0.000268  -0.000020   0.000053   0.000034   0.000058
   61  C   4XXX   0.000360   0.000000   0.000016  -0.000002   0.000020
   62  C   4YYY  -0.000071   0.000009   0.000025   0.000011   0.000009
   63  C   4ZZZ  -0.000041  -0.000002   0.000029   0.000007   0.000022
   64  C   4XXY   0.000206  -0.000003   0.000029  -0.000005   0.000005
   65  C   4XXZ   0.000414  -0.000001  -0.000031  -0.000012  -0.000027
   66  C   4YYX  -0.000676  -0.000002  -0.000028  -0.000003  -0.000008
   67  C   4YYZ  -0.000359   0.000003  -0.000008   0.000002  -0.000002
   68  C   4ZZX   0.000193   0.000001   0.000006   0.000006  -0.000019
   69  C   4ZZY  -0.000111  -0.000009  -0.000063  -0.000009  -0.000018
   70  C   4XYZ   0.000397   0.000004   0.000022   0.000016  -0.000005
   71  C   5  S   0.015180   0.000096   0.000219   0.000174   0.000101
   72  C   5  S  -0.000418   0.000280   0.000737   0.000597   0.000330
   73  C   5  S  -0.000120  -0.000033  -0.000029  -0.000009  -0.000040
   74  C   5  S   0.000498  -0.001658  -0.002869  -0.000753   0.001188
   75  C   5  X   0.000072  -0.000002   0.000178  -0.000041   0.000020
   76  C   5  Y   0.000549  -0.000000   0.000056  -0.000052   0.000008
   77  C   5  Z   0.000362   0.000006   0.000041   0.000006  -0.000015
   78  C   5  X   0.000155   0.000019  -0.000902   0.000136  -0.000139
   79  C   5  Y   0.000028  -0.000034  -0.000050   0.000194   0.000114
   80  C   5  Z   0.000005  -0.000084  -0.000104   0.000297   0.000177
   81  C   5  X  -0.000736  -0.000808  -0.001211  -0.000137   0.000459
   82  C   5  Y  -0.000491   0.000264   0.000797   0.000097  -0.000110
   83  C   5  Z  -0.000064  -0.001038  -0.001643  -0.000758  -0.000290
   84  C   5 XX   0.000034  -0.000006   0.000001  -0.000005  -0.000032
   85  C   5 YY  -0.000017  -0.000015  -0.000042  -0.000027  -0.000001
   86  C   5 ZZ  -0.000017   0.000021   0.000041   0.000032   0.000033
   87  C   5 XY  -0.000037   0.000003  -0.000008  -0.000034   0.000034
   88  C   5 XZ   0.000008  -0.000002  -0.000022  -0.000007   0.000005
   89  C   5 YZ  -0.000031   0.000004   0.000016  -0.000018  -0.000007
   90  C   5 XX  -0.000415  -0.000026  -0.000021   0.000232   0.000529
   91  C   5 YY   0.000001   0.000058   0.000505   0.000067   0.000020
   92  C   5 ZZ   0.000414  -0.000032  -0.000485  -0.000299  -0.000549
   93  C   5 XY   0.000173   0.000042  -0.000328   0.000190  -0.000443
   94  C   5 XZ  -0.000220   0.000042   0.000124   0.000373   0.000154
   95  C   5 YZ   0.000365  -0.000047   0.000004   0.000205  -0.000078
   96  C   5XXX   0.000042  -0.000011  -0.000051   0.000003   0.000002
   97  C   5YYY  -0.000023  -0.000005  -0.000015  -0.000024  -0.000007
   98  C   5ZZZ   0.000072  -0.000007  -0.000014  -0.000054  -0.000040
   99  C   5XXY   0.000159  -0.000019  -0.000005  -0.000008   0.000002
  100  C   5XXZ   0.000142  -0.000004  -0.000005   0.000064   0.000039
  101  C   5YYX  -0.000111   0.000006   0.000032  -0.000008  -0.000004
  102  C   5YYZ  -0.000238   0.000013   0.000024   0.000009   0.000016
  103  C   5ZZX   0.000055   0.000009   0.000036   0.000004   0.000000
  104  C   5ZZY  -0.000128   0.000026   0.000026   0.000039   0.000007
  105  C   5XYZ   0.000007   0.000013  -0.000028   0.000012  -0.000016
  106  C   7  S  -0.000076  -0.000055   0.000113   0.000007   0.000011
  107  C   7  S  -0.000245   0.000782   0.000942   0.000085   0.000106
  108  C   7  S   0.000010  -0.000259  -0.000638  -0.000004   0.000016
  109  C   7  S   0.000738   0.001108   0.007969   0.001499  -0.000334
  110  C   7  X   0.000032   0.000034   0.000168   0.000023   0.000044
  111  C   7  Y   0.000178   0.000016   0.000034   0.000029   0.000169
  112  C   7  Z   0.000060   0.000063  -0.000213  -0.000068   0.000005
